artist_name;song_title;token
Madonna;Eva And Magaldi / Eva Beware Of The City;to
Madonna;Eva And Magaldi / Eva Beware Of The City;think
Madonna;Eva And Magaldi / Eva Beware Of The City;that
Madonna;Eva And Magaldi / Eva Beware Of The City;a
Madonna;Eva And Magaldi / Eva Beware Of The City;man
Madonna;Eva And Magaldi / Eva Beware Of The City;as
Madonna;Eva And Magaldi / Eva Beware Of The City;famous
Madonna;Eva And Magaldi / Eva Beware Of The City;as
Madonna;Eva And Magaldi / Eva Beware Of The City;you
Madonna;Eva And Magaldi / Eva Beware Of The City;are
Madonna;Eva And Magaldi / Eva Beware Of The City;could
Madonna;Eva And Magaldi / Eva Beware Of The City;love
Madonna;Eva And Magaldi / Eva Beware Of The City;a
Madonna;Eva And Magaldi / Eva Beware Of The City;poor
Madonna;Eva And Magaldi / Eva Beware Of The City;little
Madonna;Eva And Magaldi / Eva Beware Of The City;nothing
Madonna;Eva And Magaldi / Eva Beware Of The City;like
Madonna;Eva And Magaldi / Eva Beware Of The City;me
Madonna;Eva And Magaldi / Eva Beware Of The City;i
Madonna;Eva And Magaldi / Eva Beware Of The City;wanna
Madonna;Eva And Magaldi / Eva Beware Of The City;be
Madonna;Eva And Magaldi / Eva Beware Of The City;a
Madonna;Eva And Magaldi / Eva Beware Of The City;part
Madonna;Eva And Magaldi / Eva Beware Of The City;of
Madonna;Eva And Magaldi / Eva Beware Of The City;b.a.
Madonna;Eva And Magaldi / Eva Beware Of The City;buenos
Madonna;Eva And Magaldi / Eva Beware Of The City;aires,
Madonna;Eva And Magaldi / Eva Beware Of The City;big
Madonna;Eva And Magaldi / Eva Beware Of The City;apple
Madonna;Eva And Magaldi / Eva Beware Of The City;(eva's
Madonna;Eva And Magaldi / Eva Beware Of The City;family:)
Madonna;Eva And Magaldi / Eva Beware Of The City;she
Madonna;Eva And Magaldi / Eva Beware Of The City;wants
Madonna;Eva And Magaldi / Eva Beware Of The City;to
Madonna;Eva And Magaldi / Eva Beware Of The City;be
Madonna;Eva And Magaldi / Eva Beware Of The City;a
Madonna;Eva And Magaldi / Eva Beware Of The City;part
Madonna;Eva And Magaldi / Eva Beware Of The City;of
Madonna;Eva And Magaldi / Eva Beware Of The City;b.a.
Madonna;Eva And Magaldi / Eva Beware Of The City;buenos
Madonna;Eva And Magaldi / Eva Beware Of The City;aires,
Madonna;Eva And Magaldi / Eva Beware Of The City;big
Madonna;Eva And Magaldi / Eva Beware Of The City;apple
Madonna;Eva And Magaldi / Eva Beware Of The City;just
Madonna;Eva And Magaldi / Eva Beware Of The City;listen
Madonna;Eva And Magaldi / Eva Beware Of The City;to
Madonna;Eva And Magaldi / Eva Beware Of The City;that,
Madonna;Eva And Magaldi / Eva Beware Of The City;they're
Madonna;Eva And Magaldi / Eva Beware Of The City;on
Madonna;Eva And Magaldi / Eva Beware Of The City;to
Madonna;Eva And Magaldi / Eva Beware Of The City;you
Madonna;Eva And Magaldi / Eva Beware Of The City;magaldi
Madonna;Eva And Magaldi / Eva Beware Of The City;i'd
Madonna;Eva And Magaldi / Eva Beware Of The City;get
Madonna;Eva And Magaldi / Eva Beware Of The City;out
Madonna;Eva And Magaldi / Eva Beware Of The City;while
Madonna;Eva And Magaldi / Eva Beware Of The City;you
