artist_name;song_title;token
David Guetta;Missing You;is
David Guetta;Missing You;that
David Guetta;Missing You;what
David Guetta;Missing You;you
David Guetta;Missing You;really
David Guetta;Missing You;want
David Guetta;Missing You;now
David Guetta;Missing You;you
David Guetta;Missing You;can
David Guetta;Missing You;go
David Guetta;Missing You;spin
David Guetta;Missing You;your
David Guetta;Missing You;game
David Guetta;Missing You;girl
David Guetta;Missing You;go-go-go
David Guetta;Missing You;on
David Guetta;Missing You;with
David Guetta;Missing You;your
David Guetta;Missing You;game
David Guetta;Missing You;girl
David Guetta;Missing You;now
David Guetta;Missing You;you
David Guetta;Missing You;can
David Guetta;Missing You;go
David Guetta;Missing You;spin
David Guetta;Missing You;your
David Guetta;Missing You;game
David Guetta;Missing You;girl
David Guetta;Missing You;go-go-go
David Guetta;Missing You;on
David Guetta;Missing You;with
David Guetta;Missing You;your
David Guetta;Missing You;game
David Guetta;Missing You;girl
David Guetta;Missing You;yea
David Guetta;Missing You;you
David Guetta;Missing You;fucked
David Guetta;Missing You;up
David Guetta;Missing You;for
David Guetta;Missing You;the
David Guetta;Missing You;last
David Guetta;Missing You;time
David Guetta;Missing You;i'm
David Guetta;Missing You;tired
David Guetta;Missing You;of
David Guetta;Missing You;all
David Guetta;Missing You;the
David Guetta;Missing You;nonsense
David Guetta;Missing You;you
David Guetta;Missing You;think
David Guetta;Missing You;you
David Guetta;Missing You;got
David Guetta;Missing You;everyone
David Guetta;Missing You;figured
David Guetta;Missing You;out
David Guetta;Missing You;we
David Guetta;Missing You;are
David Guetta;Missing You;livin'
David Guetta;Missing You;in
David Guetta;Missing You;a
David Guetta;Missing You;glass
David Guetta;Missing You;house
David Guetta;Missing You;'cause
David Guetta;Missing You;everything
David Guetta;Missing You;shattering
David Guetta;Missing You;all
David Guetta;Missing You;around
David Guetta;Missing You;now
David Guetta;Missing You;tell
David Guetta;Missing You;me
David Guetta;Missing You;what
David Guetta;Missing You;you
David Guetta;Missing You;mad
David Guetta;Missing You;about
David Guetta;Missing You;i'm
David Guetta;Missing You;tired
David Guetta;Missing You;of
David Guetta;Missing You;all
David Guetta;Missing You;the
David Guetta;Missing You;nonsense
David Guetta;Missing You;and
David Guetta;Missing You;if
David Guetta;Missing You;you
David Guetta;Missing You;were
David Guetta;Missing You;to
David Guetta;Missing You;leave
David Guetta;Missing You;me
David Guetta;Missing You;now
David Guetta;Missing You;i
David Guetta;Missing You;probably
David Guetta;Missing You;do
David Guetta;Missing You;nothing
David Guetta;Missing You;to
David Guetta;Missing You;stop
David Guetta;Missing You;it
David Guetta;Missing You;missing
David Guetta;Missing You;you
David Guetta;Missing You;anymore
David Guetta;Missing You;missing
David Guetta;Missing You;you
David Guetta;Missing You;anymore
David Guetta;Missing You;missing
David Guetta;Missing You;you
David Guetta;Missing You;anymore
David Guetta;Missing You;missing
David Guetta;Missing You;you
David Guetta;Missing You;anymore
David Guetta;Missing You;touch
David Guetta;Missing You;you
David Guetta;Missing You;little
David Guetta;Missing You;more
David Guetta;Missing You;not
David Guetta;Missing You;love
David Guetta;Missing You;you
David Guetta;Missing You;anymore
David Guetta;Missing You;is
David Guetta;Missing You;that
David Guetta;Missing You;what
David Guetta;Missing You;you
David Guetta;Missing You;really
David Guetta;Missing You;want
David Guetta;Missing You;is
David Guetta;Missing You;that
David Guetta;Missing You;what
David Guetta;Missing You;you
David Guetta;Missing You;really
David Guetta;Missing You;want
