artist_name;song_title;token
Iron Maiden;No Prayer For The Dying;there
Iron Maiden;No Prayer For The Dying;are
Iron Maiden;No Prayer For The Dying;times
Iron Maiden;No Prayer For The Dying;when
Iron Maiden;No Prayer For The Dying;i've
Iron Maiden;No Prayer For The Dying;wondered
Iron Maiden;No Prayer For The Dying;and
Iron Maiden;No Prayer For The Dying;times
Iron Maiden;No Prayer For The Dying;when
Iron Maiden;No Prayer For The Dying;i've
Iron Maiden;No Prayer For The Dying;cried
Iron Maiden;No Prayer For The Dying;when
Iron Maiden;No Prayer For The Dying;my
Iron Maiden;No Prayer For The Dying;prayers
Iron Maiden;No Prayer For The Dying;they
Iron Maiden;No Prayer For The Dying;were
Iron Maiden;No Prayer For The Dying;answered
Iron Maiden;No Prayer For The Dying;at
Iron Maiden;No Prayer For The Dying;times
Iron Maiden;No Prayer For The Dying;when
Iron Maiden;No Prayer For The Dying;i've
Iron Maiden;No Prayer For The Dying;lied
Iron Maiden;No Prayer For The Dying;but
Iron Maiden;No Prayer For The Dying;if
Iron Maiden;No Prayer For The Dying;you
Iron Maiden;No Prayer For The Dying;asked
Iron Maiden;No Prayer For The Dying;me
Iron Maiden;No Prayer For The Dying;a
Iron Maiden;No Prayer For The Dying;question
Iron Maiden;No Prayer For The Dying;would
Iron Maiden;No Prayer For The Dying;i
Iron Maiden;No Prayer For The Dying;tell
Iron Maiden;No Prayer For The Dying;you
Iron Maiden;No Prayer For The Dying;truth
Iron Maiden;No Prayer For The Dying;now
Iron Maiden;No Prayer For The Dying;there
Iron Maiden;No Prayer For The Dying;something
Iron Maiden;No Prayer For The Dying;to
Iron Maiden;No Prayer For The Dying;bet
Iron Maiden;No Prayer For The Dying;on
Iron Maiden;No Prayer For The Dying;you've
Iron Maiden;No Prayer For The Dying;got
Iron Maiden;No Prayer For The Dying;nothing
Iron Maiden;No Prayer For The Dying;to
Iron Maiden;No Prayer For The Dying;lose
Iron Maiden;No Prayer For The Dying;when
Iron Maiden;No Prayer For The Dying;i've
Iron Maiden;No Prayer For The Dying;sat
Iron Maiden;No Prayer For The Dying;by
Iron Maiden;No Prayer For The Dying;the
Iron Maiden;No Prayer For The Dying;window
Iron Maiden;No Prayer For The Dying;and
Iron Maiden;No Prayer For The Dying;gazed
Iron Maiden;No Prayer For The Dying;at
Iron Maiden;No Prayer For The Dying;the
Iron Maiden;No Prayer For The Dying;rain
