artist_name;song_title;token
Megadeth;Tornado Of Souls;this
Megadeth;Tornado Of Souls;morning
Megadeth;Tornado Of Souls;i
Megadeth;Tornado Of Souls;made
Megadeth;Tornado Of Souls;the
Megadeth;Tornado Of Souls;call
Megadeth;Tornado Of Souls;the
Megadeth;Tornado Of Souls;one
Megadeth;Tornado Of Souls;that
Megadeth;Tornado Of Souls;ends
Megadeth;Tornado Of Souls;it
Megadeth;Tornado Of Souls;all
Megadeth;Tornado Of Souls;hanging
Megadeth;Tornado Of Souls;up
Megadeth;Tornado Of Souls;i
Megadeth;Tornado Of Souls;wanted
Megadeth;Tornado Of Souls;to
Megadeth;Tornado Of Souls;cry
Megadeth;Tornado Of Souls;but
Megadeth;Tornado Of Souls;dammit
Megadeth;Tornado Of Souls;this
Megadeth;Tornado Of Souls;well
Megadeth;Tornado Of Souls;gone
Megadeth;Tornado Of Souls;dry
Megadeth;Tornado Of Souls;not
Megadeth;Tornado Of Souls;for
Megadeth;Tornado Of Souls;the
Megadeth;Tornado Of Souls;money
Megadeth;Tornado Of Souls;not
Megadeth;Tornado Of Souls;for
Megadeth;Tornado Of Souls;the
Megadeth;Tornado Of Souls;fame
Megadeth;Tornado Of Souls;not
Megadeth;Tornado Of Souls;for
Megadeth;Tornado Of Souls;the
Megadeth;Tornado Of Souls;power
Megadeth;Tornado Of Souls;just
Megadeth;Tornado Of Souls;no
Megadeth;Tornado Of Souls;more
Megadeth;Tornado Of Souls;games
Megadeth;Tornado Of Souls;but
Megadeth;Tornado Of Souls;now
Megadeth;Tornado Of Souls;i'm
Megadeth;Tornado Of Souls;safe
Megadeth;Tornado Of Souls;in
Megadeth;Tornado Of Souls;the
Megadeth;Tornado Of Souls;eye
Megadeth;Tornado Of Souls;of
Megadeth;Tornado Of Souls;the
Megadeth;Tornado Of Souls;tornado
Megadeth;Tornado Of Souls;i
Megadeth;Tornado Of Souls;can't
Megadeth;Tornado Of Souls;replace
Megadeth;Tornado Of Souls;the
Megadeth;Tornado Of Souls;lies
Megadeth;Tornado Of Souls;that
Megadeth;Tornado Of Souls;let
Megadeth;Tornado Of Souls;a
Megadeth;Tornado Of Souls;1000
Megadeth;Tornado Of Souls;days
Megadeth;Tornado Of Souls;go
Megadeth;Tornado Of Souls;no
Megadeth;Tornado Of Souls;more
Megadeth;Tornado Of Souls;living
Megadeth;Tornado Of Souls;trapped
Megadeth;Tornado Of Souls;inside
Megadeth;Tornado Of Souls;this
Megadeth;Tornado Of Souls;morning
Megadeth;Tornado Of Souls;i
Megadeth;Tornado Of Souls;made
Megadeth;Tornado Of Souls;the
Megadeth;Tornado Of Souls;call
Megadeth;Tornado Of Souls;the
Megadeth;Tornado Of Souls;one
Megadeth;Tornado Of Souls;that
Megadeth;Tornado Of Souls;ends
Megadeth;Tornado Of Souls;it
Megadeth;Tornado Of Souls;all
Megadeth;Tornado Of Souls;hanging
Megadeth;Tornado Of Souls;up
Megadeth;Tornado Of Souls;i
Megadeth;Tornado Of Souls;wanted
Megadeth;Tornado Of Souls;to
Megadeth;Tornado Of Souls;cry
Megadeth;Tornado Of Souls;but
Megadeth;Tornado Of Souls;dammit
Megadeth;Tornado Of Souls;this
Megadeth;Tornado Of Souls;well
