artist_name;song_title;token
Elvis Presley;Change Of Habit;if
Elvis Presley;Change Of Habit;you're
Elvis Presley;Change Of Habit;in
Elvis Presley;Change Of Habit;old
Elvis Presley;Change Of Habit;habits
Elvis Presley;Change Of Habit;set
Elvis Presley;Change Of Habit;in
Elvis Presley;Change Of Habit;your
Elvis Presley;Change Of Habit;old
Elvis Presley;Change Of Habit;ways
Elvis Presley;Change Of Habit;changes
Elvis Presley;Change Of Habit;are
Elvis Presley;Change Of Habit;a-comin'
Elvis Presley;Change Of Habit;for
Elvis Presley;Change Of Habit;these
Elvis Presley;Change Of Habit;are
Elvis Presley;Change Of Habit;changing
Elvis Presley;Change Of Habit;days
Elvis Presley;Change Of Habit;and
Elvis Presley;Change Of Habit;if
Elvis Presley;Change Of Habit;your
Elvis Presley;Change Of Habit;head
Elvis Presley;Change Of Habit;is
Elvis Presley;Change Of Habit;in
Elvis Presley;Change Of Habit;the
Elvis Presley;Change Of Habit;sand
Elvis Presley;Change Of Habit;while
Elvis Presley;Change Of Habit;things
Elvis Presley;Change Of Habit;are
Elvis Presley;Change Of Habit;goin'
Elvis Presley;Change Of Habit;on
Elvis Presley;Change Of Habit;what
Elvis Presley;Change Of Habit;you
Elvis Presley;Change Of Habit;need,
Elvis Presley;Change Of Habit;what
Elvis Presley;Change Of Habit;you
Elvis Presley;Change Of Habit;need
Elvis Presley;Change Of Habit;what
Elvis Presley;Change Of Habit;you
Elvis Presley;Change Of Habit;need
Elvis Presley;Change Of Habit;is
Elvis Presley;Change Of Habit;a
Elvis Presley;Change Of Habit;change
Elvis Presley;Change Of Habit;of
Elvis Presley;Change Of Habit;habit
Elvis Presley;Change Of Habit;now
Elvis Presley;Change Of Habit;if
Elvis Presley;Change Of Habit;you're
Elvis Presley;Change Of Habit;in
Elvis Presley;Change Of Habit;the
Elvis Presley;Change Of Habit;habit
Elvis Presley;Change Of Habit;to
Elvis Presley;Change Of Habit;let
Elvis Presley;Change Of Habit;your
Elvis Presley;Change Of Habit;temper
Elvis Presley;Change Of Habit;fly
Elvis Presley;Change Of Habit;when
Elvis Presley;Change Of Habit;you
Elvis Presley;Change Of Habit;talk
Elvis Presley;Change Of Habit;with
Elvis Presley;Change Of Habit;people
Elvis Presley;Change Of Habit;who
Elvis Presley;Change Of Habit;don't
Elvis Presley;Change Of Habit;see
Elvis Presley;Change Of Habit;eye
Elvis Presley;Change Of Habit;to
Elvis Presley;Change Of Habit;eye
Elvis Presley;Change Of Habit;if
Elvis Presley;Change Of Habit;you're
Elvis Presley;Change Of Habit;in
Elvis Presley;Change Of Habit;old
Elvis Presley;Change Of Habit;habits
Elvis Presley;Change Of Habit;set
Elvis Presley;Change Of Habit;in
Elvis Presley;Change Of Habit;your
Elvis Presley;Change Of Habit;old
Elvis Presley;Change Of Habit;ways
Elvis Presley;Change Of Habit;changes
Elvis Presley;Change Of Habit;are
Elvis Presley;Change Of Habit;a-comin'
Elvis Presley;Change Of Habit;for
Elvis Presley;Change Of Habit;these
Elvis Presley;Change Of Habit;are
Elvis Presley;Change Of Habit;changing
Elvis Presley;Change Of Habit;days
Elvis Presley;Change Of Habit;and
Elvis Presley;Change Of Habit;if
Elvis Presley;Change Of Habit;your
Elvis Presley;Change Of Habit;head
Elvis Presley;Change Of Habit;is
Elvis Presley;Change Of Habit;in
Elvis Presley;Change Of Habit;the
Elvis Presley;Change Of Habit;sand
