artist_name;song_title;token
Anthrax;I Am The Law (Live);fifteen
Anthrax;I Am The Law (Live);years
Anthrax;I Am The Law (Live);in
Anthrax;I Am The Law (Live);the
Anthrax;I Am The Law (Live);academy
Anthrax;I Am The Law (Live);he
Anthrax;I Am The Law (Live);was
Anthrax;I Am The Law (Live);like
Anthrax;I Am The Law (Live);no
Anthrax;I Am The Law (Live);cadet
Anthrax;I Am The Law (Live);they'd
Anthrax;I Am The Law (Live);ever
Anthrax;I Am The Law (Live);seen
Anthrax;I Am The Law (Live);a
Anthrax;I Am The Law (Live);man
Anthrax;I Am The Law (Live);so
Anthrax;I Am The Law (Live);hard,
Anthrax;I Am The Law (Live);his
Anthrax;I Am The Law (Live);veins
Anthrax;I Am The Law (Live);bleed
Anthrax;I Am The Law (Live);ice
Anthrax;I Am The Law (Live);and
Anthrax;I Am The Law (Live);when
Anthrax;I Am The Law (Live);he
Anthrax;I Am The Law (Live);speaks
Anthrax;I Am The Law (Live);he
Anthrax;I Am The Law (Live);never
Anthrax;I Am The Law (Live);says
Anthrax;I Am The Law (Live);it
Anthrax;I Am The Law (Live);twice
Anthrax;I Am The Law (Live);they
Anthrax;I Am The Law (Live);call
Anthrax;I Am The Law (Live);him
Anthrax;I Am The Law (Live);judge,
Anthrax;I Am The Law (Live);his
Anthrax;I Am The Law (Live);last
Anthrax;I Am The Law (Live);name
Anthrax;I Am The Law (Live);is
Anthrax;I Am The Law (Live);dredd
Anthrax;I Am The Law (Live);so
Anthrax;I Am The Law (Live);break
Anthrax;I Am The Law (Live);the
Anthrax;I Am The Law (Live);law,
Anthrax;I Am The Law (Live);and
Anthrax;I Am The Law (Live);you
Anthrax;I Am The Law (Live);wind
Anthrax;I Am The Law (Live);up
Anthrax;I Am The Law (Live);dead
Anthrax;I Am The Law (Live);truth
Anthrax;I Am The Law (Live);and
Anthrax;I Am The Law (Live);justice
Anthrax;I Am The Law (Live);are
Anthrax;I Am The Law (Live);what
Anthrax;I Am The Law (Live);he's
Anthrax;I Am The Law (Live);fighting
Anthrax;I Am The Law (Live);for
Anthrax;I Am The Law (Live);judge
Anthrax;I Am The Law (Live);dredd
Anthrax;I Am The Law (Live);the
Anthrax;I Am The Law (Live);man,
Anthrax;I Am The Law (Live);he
Anthrax;I Am The Law (Live);is
Anthrax;I Am The Law (Live);the
Anthrax;I Am The Law (Live);law
Anthrax;I Am The Law (Live);drokk
Anthrax;I Am The Law (Live);it!
Anthrax;I Am The Law (Live);fifteen
Anthrax;I Am The Law (Live);years
Anthrax;I Am The Law (Live);in
Anthrax;I Am The Law (Live);the
Anthrax;I Am The Law (Live);academy
Anthrax;I Am The Law (Live);he
Anthrax;I Am The Law (Live);was
Anthrax;I Am The Law (Live);like
Anthrax;I Am The Law (Live);no
Anthrax;I Am The Law (Live);cadet
Anthrax;I Am The Law (Live);they'd
Anthrax;I Am The Law (Live);ever
Anthrax;I Am The Law (Live);seen
Anthrax;I Am The Law (Live);a
Anthrax;I Am The Law (Live);man
Anthrax;I Am The Law (Live);so
Anthrax;I Am The Law (Live);hard,
Anthrax;I Am The Law (Live);his
Anthrax;I Am The Law (Live);veins
Anthrax;I Am The Law (Live);bleed
Anthrax;I Am The Law (Live);ice
Anthrax;I Am The Law (Live);and
Anthrax;I Am The Law (Live);when
Anthrax;I Am The Law (Live);he
Anthrax;I Am The Law (Live);speaks
Anthrax;I Am The Law (Live);he
Anthrax;I Am The Law (Live);never
Anthrax;I Am The Law (Live);says
Anthrax;I Am The Law (Live);it
Anthrax;I Am The Law (Live);twice
Anthrax;I Am The Law (Live);they
Anthrax;I Am The Law (Live);call
Anthrax;I Am The Law (Live);him
Anthrax;I Am The Law (Live);judge,
Anthrax;I Am The Law (Live);his
Anthrax;I Am The Law (Live);last
Anthrax;I Am The Law (Live);name
Anthrax;I Am The Law (Live);is
Anthrax;I Am The Law (Live);dredd
Anthrax;I Am The Law (Live);so
Anthrax;I Am The Law (Live);break
Anthrax;I Am The Law (Live);the
Anthrax;I Am The Law (Live);law,
Anthrax;I Am The Law (Live);and
Anthrax;I Am The Law (Live);you
Anthrax;I Am The Law (Live);wind
Anthrax;I Am The Law (Live);up
Anthrax;I Am The Law (Live);dead
Anthrax;I Am The Law (Live);truth
Anthrax;I Am The Law (Live);and
Anthrax;I Am The Law (Live);justice
Anthrax;I Am The Law (Live);are
Anthrax;I Am The Law (Live);what
Anthrax;I Am The Law (Live);he's
Anthrax;I Am The Law (Live);fighting
Anthrax;I Am The Law (Live);for
Anthrax;I Am The Law (Live);judge
Anthrax;I Am The Law (Live);dredd
Anthrax;I Am The Law (Live);the
Anthrax;I Am The Law (Live);man,
Anthrax;I Am The Law (Live);he
Anthrax;I Am The Law (Live);is
Anthrax;I Am The Law (Live);the
Anthrax;I Am The Law (Live);law
Anthrax;I Am The Law (Live);drokk
Anthrax;I Am The Law (Live);it!
