artist_name;song_title;token
Johnny Cash;No Need To Worry;no
Johnny Cash;No Need To Worry;need
Johnny Cash;No Need To Worry;to
Johnny Cash;No Need To Worry;worry,
Johnny Cash;No Need To Worry;no
Johnny Cash;No Need To Worry;need
Johnny Cash;No Need To Worry;to
Johnny Cash;No Need To Worry;cry.
Johnny Cash;No Need To Worry;god's
Johnny Cash;No Need To Worry;gonna
Johnny Cash;No Need To Worry;bless
Johnny Cash;No Need To Worry;you
Johnny Cash;No Need To Worry;by
Johnny Cash;No Need To Worry;and
Johnny Cash;No Need To Worry;by,
Johnny Cash;No Need To Worry;you'll
Johnny Cash;No Need To Worry;be
Johnny Cash;No Need To Worry;blessed
Johnny Cash;No Need To Worry;when
Johnny Cash;No Need To Worry;the
Johnny Cash;No Need To Worry;lord
Johnny Cash;No Need To Worry;gets
Johnny Cash;No Need To Worry;through.
Johnny Cash;No Need To Worry;i
Johnny Cash;No Need To Worry;found
Johnny Cash;No Need To Worry;that
Johnny Cash;No Need To Worry;if
Johnny Cash;No Need To Worry;you'll
Johnny Cash;No Need To Worry;take
Johnny Cash;No Need To Worry;one
Johnny Cash;No Need To Worry;step
Johnny Cash;No Need To Worry;he'll
Johnny Cash;No Need To Worry;take
Johnny Cash;No Need To Worry;two.
Johnny Cash;No Need To Worry;no
Johnny Cash;No Need To Worry;need
Johnny Cash;No Need To Worry;to
Johnny Cash;No Need To Worry;worry,
Johnny Cash;No Need To Worry;no
Johnny Cash;No Need To Worry;need
Johnny Cash;No Need To Worry;to
Johnny Cash;No Need To Worry;cry.
Johnny Cash;No Need To Worry;god's
Johnny Cash;No Need To Worry;gonna
Johnny Cash;No Need To Worry;bless
Johnny Cash;No Need To Worry;you
Johnny Cash;No Need To Worry;by
Johnny Cash;No Need To Worry;and
Johnny Cash;No Need To Worry;by,
Johnny Cash;No Need To Worry;you'll
Johnny Cash;No Need To Worry;be
Johnny Cash;No Need To Worry;blessed
Johnny Cash;No Need To Worry;when
Johnny Cash;No Need To Worry;the
Johnny Cash;No Need To Worry;lord
Johnny Cash;No Need To Worry;gets
Johnny Cash;No Need To Worry;through.
Johnny Cash;No Need To Worry;no
Johnny Cash;No Need To Worry;need
Johnny Cash;No Need To Worry;to
Johnny Cash;No Need To Worry;worry,
Johnny Cash;No Need To Worry;no
Johnny Cash;No Need To Worry;need
Johnny Cash;No Need To Worry;to
Johnny Cash;No Need To Worry;cry.
Johnny Cash;No Need To Worry;god's
Johnny Cash;No Need To Worry;gonna
Johnny Cash;No Need To Worry;bless
Johnny Cash;No Need To Worry;you
Johnny Cash;No Need To Worry;by
Johnny Cash;No Need To Worry;and
Johnny Cash;No Need To Worry;by,
Johnny Cash;No Need To Worry;you'll
Johnny Cash;No Need To Worry;be
Johnny Cash;No Need To Worry;blessed
Johnny Cash;No Need To Worry;when
Johnny Cash;No Need To Worry;the
Johnny Cash;No Need To Worry;lord
Johnny Cash;No Need To Worry;gets
Johnny Cash;No Need To Worry;through.
Johnny Cash;No Need To Worry;i
Johnny Cash;No Need To Worry;found
Johnny Cash;No Need To Worry;that
Johnny Cash;No Need To Worry;if
Johnny Cash;No Need To Worry;you'll
Johnny Cash;No Need To Worry;take
Johnny Cash;No Need To Worry;one
Johnny Cash;No Need To Worry;step
Johnny Cash;No Need To Worry;he'll
Johnny Cash;No Need To Worry;take
Johnny Cash;No Need To Worry;two.
Johnny Cash;No Need To Worry;no
Johnny Cash;No Need To Worry;need
Johnny Cash;No Need To Worry;to
Johnny Cash;No Need To Worry;worry,
Johnny Cash;No Need To Worry;no
Johnny Cash;No Need To Worry;need
Johnny Cash;No Need To Worry;to
