artist_name;song_title;token
Snoop Dogg;Serial Killa;six
Snoop Dogg;Serial Killa;million
Snoop Dogg;Serial Killa;ways
Snoop Dogg;Serial Killa;to
Snoop Dogg;Serial Killa;die
Snoop Dogg;Serial Killa;choose
Snoop Dogg;Serial Killa;one
Snoop Dogg;Serial Killa;it
Snoop Dogg;Serial Killa;time
Snoop Dogg;Serial Killa;to
Snoop Dogg;Serial Killa;escape
Snoop Dogg;Serial Killa;but
Snoop Dogg;Serial Killa;i
Snoop Dogg;Serial Killa;don't
Snoop Dogg;Serial Killa;know
Snoop Dogg;Serial Killa;where
Snoop Dogg;Serial Killa;the
Snoop Dogg;Serial Killa;fuck
Snoop Dogg;Serial Killa;i'm
Snoop Dogg;Serial Killa;headed
Snoop Dogg;Serial Killa;up
Snoop Dogg;Serial Killa;or
Snoop Dogg;Serial Killa;down
Snoop Dogg;Serial Killa;right
Snoop Dogg;Serial Killa;or
Snoop Dogg;Serial Killa;left
Snoop Dogg;Serial Killa;life
Snoop Dogg;Serial Killa;or
Snoop Dogg;Serial Killa;death
Snoop Dogg;Serial Killa;i
Snoop Dogg;Serial Killa;see
Snoop Dogg;Serial Killa;myself
Snoop Dogg;Serial Killa;in
Snoop Dogg;Serial Killa;a
Snoop Dogg;Serial Killa;mist
Snoop Dogg;Serial Killa;of
Snoop Dogg;Serial Killa;smoke
Snoop Dogg;Serial Killa;death
Snoop Dogg;Serial Killa;becomes
Snoop Dogg;Serial Killa;any
Snoop Dogg;Serial Killa;nigga
Snoop Dogg;Serial Killa;that
Snoop Dogg;Serial Killa;takes
Snoop Dogg;Serial Killa;me
Snoop Dogg;Serial Killa;for
Snoop Dogg;Serial Killa;a
Snoop Dogg;Serial Killa;joke
Snoop Dogg;Serial Killa;we
Snoop Dogg;Serial Killa;hit
Snoop Dogg;Serial Killa;a
Snoop Dogg;Serial Killa;five
Snoop Dogg;Serial Killa;dollar
Snoop Dogg;Serial Killa;stick
Snoop Dogg;Serial Killa;now
Snoop Dogg;Serial Killa;we
Snoop Dogg;Serial Killa;puttin
Snoop Dogg;Serial Killa;in
Snoop Dogg;Serial Killa;work
Snoop Dogg;Serial Killa;six
Snoop Dogg;Serial Killa;million
Snoop Dogg;Serial Killa;ways
Snoop Dogg;Serial Killa;to
Snoop Dogg;Serial Killa;die
Snoop Dogg;Serial Killa;choose
Snoop Dogg;Serial Killa;one
Snoop Dogg;Serial Killa;it
Snoop Dogg;Serial Killa;time
Snoop Dogg;Serial Killa;to
Snoop Dogg;Serial Killa;escape
Snoop Dogg;Serial Killa;but
Snoop Dogg;Serial Killa;i
Snoop Dogg;Serial Killa;don't
Snoop Dogg;Serial Killa;know
Snoop Dogg;Serial Killa;where
