artist_name;song_title;token
Accept;Race To Extinction;the
Accept;Race To Extinction;time
Accept;Race To Extinction;has
Accept;Race To Extinction;come
Accept;Race To Extinction;to
Accept;Race To Extinction;visualize
Accept;Race To Extinction;our
Accept;Race To Extinction;greatest
Accept;Race To Extinction;fears
Accept;Race To Extinction;closer
Accept;Race To Extinction;than
Accept;Race To Extinction;we
Accept;Race To Extinction;realize
Accept;Race To Extinction;the
Accept;Race To Extinction;end
Accept;Race To Extinction;is
Accept;Race To Extinction;near
Accept;Race To Extinction;the
Accept;Race To Extinction;endangered
Accept;Race To Extinction;flee
Accept;Race To Extinction;from
Accept;Race To Extinction;their
Accept;Race To Extinction;homes
Accept;Race To Extinction;you've
Accept;Race To Extinction;seen
Accept;Race To Extinction;the
Accept;Race To Extinction;signs
Accept;Race To Extinction;caring
Accept;Race To Extinction;only
Accept;Race To Extinction;for
Accept;Race To Extinction;ourselves
Accept;Race To Extinction;as
Accept;Race To Extinction;the
Accept;Race To Extinction;planet
Accept;Race To Extinction;dies
Accept;Race To Extinction;will
Accept;Race To Extinction;we
Accept;Race To Extinction;chance
Accept;Race To Extinction;direction
Accept;Race To Extinction;will
Accept;Race To Extinction;we
Accept;Race To Extinction;become
Accept;Race To Extinction;aware
Accept;Race To Extinction;and
Accept;Race To Extinction;cure
Accept;Race To Extinction;our
Accept;Race To Extinction;own
Accept;Race To Extinction;infection
Accept;Race To Extinction;or
Accept;Race To Extinction;else
Accept;Race To Extinction;beware
Accept;Race To Extinction;the
Accept;Race To Extinction;time
Accept;Race To Extinction;has
Accept;Race To Extinction;come
Accept;Race To Extinction;to
Accept;Race To Extinction;visualize
Accept;Race To Extinction;our
Accept;Race To Extinction;greatest
Accept;Race To Extinction;fears
Accept;Race To Extinction;closer
Accept;Race To Extinction;than
Accept;Race To Extinction;we
Accept;Race To Extinction;realize
Accept;Race To Extinction;the
Accept;Race To Extinction;end
Accept;Race To Extinction;is
Accept;Race To Extinction;near
Accept;Race To Extinction;the
Accept;Race To Extinction;endangered
Accept;Race To Extinction;flee
Accept;Race To Extinction;from
Accept;Race To Extinction;their
Accept;Race To Extinction;homes
