artist_name;song_title;token
Snoop Dogg;Pimp Slapp'd;w-balls
Snoop Dogg;Pimp Slapp'd;it
Snoop Dogg;Pimp Slapp'd;your
Snoop Dogg;Pimp Slapp'd;main
Snoop Dogg;Pimp Slapp'd;man
Snoop Dogg;Pimp Slapp'd;dj
Snoop Dogg;Pimp Slapp'd;e-z
Snoop Dogg;Pimp Slapp'd;dick
Snoop Dogg;Pimp Slapp'd;about
Snoop Dogg;Pimp Slapp'd;to
Snoop Dogg;Pimp Slapp'd;unleash
Snoop Dogg;Pimp Slapp'd;another
Snoop Dogg;Pimp Slapp'd;one
Snoop Dogg;Pimp Slapp'd;of
Snoop Dogg;Pimp Slapp'd;those
Snoop Dogg;Pimp Slapp'd;platinum
Snoop Dogg;Pimp Slapp'd;plus
Snoop Dogg;Pimp Slapp'd;hits
Snoop Dogg;Pimp Slapp'd;and
Snoop Dogg;Pimp Slapp'd;the
Snoop Dogg;Pimp Slapp'd;word
Snoop Dogg;Pimp Slapp'd;is
Snoop Dogg;Pimp Slapp'd;on
Snoop Dogg;Pimp Slapp'd;the
Snoop Dogg;Pimp Slapp'd;streets
Snoop Dogg;Pimp Slapp'd;and
Snoop Dogg;Pimp Slapp'd;the
Snoop Dogg;Pimp Slapp'd;word
Snoop Dogg;Pimp Slapp'd;is
Snoop Dogg;Pimp Slapp'd;the
Snoop Dogg;Pimp Slapp'd;streets
Snoop Dogg;Pimp Slapp'd;we
Snoop Dogg;Pimp Slapp'd;goin'
Snoop Dogg;Pimp Slapp'd;go
Snoop Dogg;Pimp Slapp'd;to
Snoop Dogg;Pimp Slapp'd;a
Snoop Dogg;Pimp Slapp'd;live
Snoop Dogg;Pimp Slapp'd;remote
Snoop Dogg;Pimp Slapp'd;licking
Snoop Dogg;Pimp Slapp'd;wit
Snoop Dogg;Pimp Slapp'd;my
Snoop Dogg;Pimp Slapp'd;main
Snoop Dogg;Pimp Slapp'd;man
Snoop Dogg;Pimp Slapp'd;mr
Snoop Dogg;Pimp Slapp'd;doggy
Snoop Dogg;Pimp Slapp'd;dogg
Snoop Dogg;Pimp Slapp'd;a
Snoop Dogg;Pimp Slapp'd;day
Snoop Dogg;Pimp Slapp'd;in
Snoop Dogg;Pimp Slapp'd;the
Snoop Dogg;Pimp Slapp'd;life
Snoop Dogg;Pimp Slapp'd;of
Snoop Dogg;Pimp Slapp'd;a
Snoop Dogg;Pimp Slapp'd;rollin
Snoop Dogg;Pimp Slapp'd;20
Snoop Dogg;Pimp Slapp'd;crip
Snoop Dogg;Pimp Slapp'd;w-balls
Snoop Dogg;Pimp Slapp'd;it
Snoop Dogg;Pimp Slapp'd;your
Snoop Dogg;Pimp Slapp'd;main
Snoop Dogg;Pimp Slapp'd;man
Snoop Dogg;Pimp Slapp'd;dj
Snoop Dogg;Pimp Slapp'd;e-z
Snoop Dogg;Pimp Slapp'd;dick
Snoop Dogg;Pimp Slapp'd;about
Snoop Dogg;Pimp Slapp'd;to
Snoop Dogg;Pimp Slapp'd;unleash
Snoop Dogg;Pimp Slapp'd;another
Snoop Dogg;Pimp Slapp'd;one
Snoop Dogg;Pimp Slapp'd;of
Snoop Dogg;Pimp Slapp'd;those
Snoop Dogg;Pimp Slapp'd;platinum
Snoop Dogg;Pimp Slapp'd;plus
Snoop Dogg;Pimp Slapp'd;hits
Snoop Dogg;Pimp Slapp'd;and
Snoop Dogg;Pimp Slapp'd;the
Snoop Dogg;Pimp Slapp'd;word
Snoop Dogg;Pimp Slapp'd;is
Snoop Dogg;Pimp Slapp'd;on
Snoop Dogg;Pimp Slapp'd;the
Snoop Dogg;Pimp Slapp'd;streets
Snoop Dogg;Pimp Slapp'd;and
Snoop Dogg;Pimp Slapp'd;the
Snoop Dogg;Pimp Slapp'd;word
Snoop Dogg;Pimp Slapp'd;is
Snoop Dogg;Pimp Slapp'd;the
Snoop Dogg;Pimp Slapp'd;streets
Snoop Dogg;Pimp Slapp'd;we
Snoop Dogg;Pimp Slapp'd;goin'
Snoop Dogg;Pimp Slapp'd;go
Snoop Dogg;Pimp Slapp'd;to
Snoop Dogg;Pimp Slapp'd;a
Snoop Dogg;Pimp Slapp'd;live
Snoop Dogg;Pimp Slapp'd;remote
Snoop Dogg;Pimp Slapp'd;licking
Snoop Dogg;Pimp Slapp'd;wit
Snoop Dogg;Pimp Slapp'd;my
Snoop Dogg;Pimp Slapp'd;main
Snoop Dogg;Pimp Slapp'd;man
Snoop Dogg;Pimp Slapp'd;mr
Snoop Dogg;Pimp Slapp'd;doggy
Snoop Dogg;Pimp Slapp'd;dogg
Snoop Dogg;Pimp Slapp'd;a
Snoop Dogg;Pimp Slapp'd;day
Snoop Dogg;Pimp Slapp'd;in
Snoop Dogg;Pimp Slapp'd;the
Snoop Dogg;Pimp Slapp'd;life
Snoop Dogg;Pimp Slapp'd;of
Snoop Dogg;Pimp Slapp'd;a
Snoop Dogg;Pimp Slapp'd;rollin
Snoop Dogg;Pimp Slapp'd;20
Snoop Dogg;Pimp Slapp'd;crip
Snoop Dogg;Pimp Slapp'd;i'm
Snoop Dogg;Pimp Slapp'd;just
Snoop Dogg;Pimp Slapp'd;a
Snoop Dogg;Pimp Slapp'd;stubborn
Snoop Dogg;Pimp Slapp'd;type
Snoop Dogg;Pimp Slapp'd;of
Snoop Dogg;Pimp Slapp'd;fella
Snoop Dogg;Pimp Slapp'd;with
Snoop Dogg;Pimp Slapp'd;a
Snoop Dogg;Pimp Slapp'd;head
Snoop Dogg;Pimp Slapp'd;like
Snoop Dogg;Pimp Slapp'd;a
Snoop Dogg;Pimp Slapp'd;brick
Snoop Dogg;Pimp Slapp'd;and
Snoop Dogg;Pimp Slapp'd;just
Snoop Dogg;Pimp Slapp'd;because
Snoop Dogg;Pimp Slapp'd;i
Snoop Dogg;Pimp Slapp'd;sip
Snoop Dogg;Pimp Slapp'd;moet
Snoop Dogg;Pimp Slapp'd;they
Snoop Dogg;Pimp Slapp'd;say
Snoop Dogg;Pimp Slapp'd;that
Snoop Dogg;Pimp Slapp'd;i'm
Snoop Dogg;Pimp Slapp'd;hopeless
Snoop Dogg;Pimp Slapp'd;but
Snoop Dogg;Pimp Slapp'd;i
Snoop Dogg;Pimp Slapp'd;don't
