artist_name;song_title;token
Evanescence;A New Way To Bleed;save
Evanescence;A New Way To Bleed;your
Evanescence;A New Way To Bleed;twisted
Evanescence;A New Way To Bleed;enemy
Evanescence;A New Way To Bleed;so
Evanescence;A New Way To Bleed;you
Evanescence;A New Way To Bleed;might
Evanescence;A New Way To Bleed;earn
Evanescence;A New Way To Bleed;forgiveness
Evanescence;A New Way To Bleed;you
Evanescence;A New Way To Bleed;know
Evanescence;A New Way To Bleed;your
Evanescence;A New Way To Bleed;whole
Evanescence;A New Way To Bleed;world
Evanescence;A New Way To Bleed;is
Evanescence;A New Way To Bleed;waiting
Evanescence;A New Way To Bleed;so
Evanescence;A New Way To Bleed;why
Evanescence;A New Way To Bleed;can't
Evanescence;A New Way To Bleed;you
Evanescence;A New Way To Bleed;speak?
Evanescence;A New Way To Bleed;i
Evanescence;A New Way To Bleed;feel
Evanescence;A New Way To Bleed;it
Evanescence;A New Way To Bleed;coming
Evanescence;A New Way To Bleed;over
Evanescence;A New Way To Bleed;me
Evanescence;A New Way To Bleed;i'm
Evanescence;A New Way To Bleed;still
Evanescence;A New Way To Bleed;a
Evanescence;A New Way To Bleed;slave
Evanescence;A New Way To Bleed;to
Evanescence;A New Way To Bleed;these
Evanescence;A New Way To Bleed;dreams
Evanescence;A New Way To Bleed;is
Evanescence;A New Way To Bleed;this
Evanescence;A New Way To Bleed;the
Evanescence;A New Way To Bleed;end
Evanescence;A New Way To Bleed;of
Evanescence;A New Way To Bleed;everything?
Evanescence;A New Way To Bleed;or
Evanescence;A New Way To Bleed;just
Evanescence;A New Way To Bleed;a
Evanescence;A New Way To Bleed;new
Evanescence;A New Way To Bleed;way
Evanescence;A New Way To Bleed;to
Evanescence;A New Way To Bleed;bleed?
Evanescence;A New Way To Bleed;so
Evanescence;A New Way To Bleed;go
Evanescence;A New Way To Bleed;and
Evanescence;A New Way To Bleed;tell
Evanescence;A New Way To Bleed;all
Evanescence;A New Way To Bleed;your
Evanescence;A New Way To Bleed;friends
Evanescence;A New Way To Bleed;that
Evanescence;A New Way To Bleed;i'm
Evanescence;A New Way To Bleed;a
Evanescence;A New Way To Bleed;failure
Evanescence;A New Way To Bleed;underneath
Evanescence;A New Way To Bleed;save
Evanescence;A New Way To Bleed;your
