artist_name;song_title;token
Megadeth;Architecture Of Aggression;born
Megadeth;Architecture Of Aggression;from
Megadeth;Architecture Of Aggression;the
Megadeth;Architecture Of Aggression;dark
Megadeth;Architecture Of Aggression;in
Megadeth;Architecture Of Aggression;the
Megadeth;Architecture Of Aggression;black
Megadeth;Architecture Of Aggression;cloak
Megadeth;Architecture Of Aggression;of
Megadeth;Architecture Of Aggression;night
Megadeth;Architecture Of Aggression;to
Megadeth;Architecture Of Aggression;envelop
Megadeth;Architecture Of Aggression;its
Megadeth;Architecture Of Aggression;prey
Megadeth;Architecture Of Aggression;below
Megadeth;Architecture Of Aggression;deliver
Megadeth;Architecture Of Aggression;to
Megadeth;Architecture Of Aggression;the
Megadeth;Architecture Of Aggression;light
Megadeth;Architecture Of Aggression;to
Megadeth;Architecture Of Aggression;eliminate
Megadeth;Architecture Of Aggression;your
Megadeth;Architecture Of Aggression;enemy
Megadeth;Architecture Of Aggression;hit
Megadeth;Architecture Of Aggression;them
Megadeth;Architecture Of Aggression;in
Megadeth;Architecture Of Aggression;their
Megadeth;Architecture Of Aggression;sleep
Megadeth;Architecture Of Aggression;and
Megadeth;Architecture Of Aggression;when
Megadeth;Architecture Of Aggression;all
Megadeth;Architecture Of Aggression;is
Megadeth;Architecture Of Aggression;won
Megadeth;Architecture Of Aggression;and
Megadeth;Architecture Of Aggression;lost
Megadeth;Architecture Of Aggression;the
Megadeth;Architecture Of Aggression;spoils
Megadeth;Architecture Of Aggression;of
Megadeth;Architecture Of Aggression;wars
Megadeth;Architecture Of Aggression;are
Megadeth;Architecture Of Aggression;yours
Megadeth;Architecture Of Aggression;to
Megadeth;Architecture Of Aggression;keep
Megadeth;Architecture Of Aggression;great
Megadeth;Architecture Of Aggression;nations
Megadeth;Architecture Of Aggression;built
Megadeth;Architecture Of Aggression;from
Megadeth;Architecture Of Aggression;the
Megadeth;Architecture Of Aggression;bones
Megadeth;Architecture Of Aggression;of
Megadeth;Architecture Of Aggression;the
Megadeth;Architecture Of Aggression;dead
Megadeth;Architecture Of Aggression;with
Megadeth;Architecture Of Aggression;mud
Megadeth;Architecture Of Aggression;and
Megadeth;Architecture Of Aggression;straw
Megadeth;Architecture Of Aggression;blood
Megadeth;Architecture Of Aggression;and
Megadeth;Architecture Of Aggression;sweat
Megadeth;Architecture Of Aggression;born
Megadeth;Architecture Of Aggression;from
Megadeth;Architecture Of Aggression;the
Megadeth;Architecture Of Aggression;dark
Megadeth;Architecture Of Aggression;in
Megadeth;Architecture Of Aggression;the
Megadeth;Architecture Of Aggression;black
Megadeth;Architecture Of Aggression;cloak
Megadeth;Architecture Of Aggression;of
Megadeth;Architecture Of Aggression;night
Megadeth;Architecture Of Aggression;to
Megadeth;Architecture Of Aggression;envelop
Megadeth;Architecture Of Aggression;its
Megadeth;Architecture Of Aggression;prey
Megadeth;Architecture Of Aggression;below
Megadeth;Architecture Of Aggression;deliver
Megadeth;Architecture Of Aggression;to
Megadeth;Architecture Of Aggression;the
Megadeth;Architecture Of Aggression;light
Megadeth;Architecture Of Aggression;to
Megadeth;Architecture Of Aggression;eliminate
Megadeth;Architecture Of Aggression;your
Megadeth;Architecture Of Aggression;enemy
Megadeth;Architecture Of Aggression;hit
Megadeth;Architecture Of Aggression;them
Megadeth;Architecture Of Aggression;in
Megadeth;Architecture Of Aggression;their
Megadeth;Architecture Of Aggression;sleep
Megadeth;Architecture Of Aggression;and
Megadeth;Architecture Of Aggression;when
Megadeth;Architecture Of Aggression;all
