artist_name;song_title;token
System Of A Down;Lost In Hollywood;all
System Of A Down;Lost In Hollywood;of
System Of A Down;Lost In Hollywood;them
System Of A Down;Lost In Hollywood;beg
System Of A Down;Lost In Hollywood;to
System Of A Down;Lost In Hollywood;stay
System Of A Down;Lost In Hollywood;phony
System Of A Down;Lost In Hollywood;people
System Of A Down;Lost In Hollywood;come
System Of A Down;Lost In Hollywood;to
System Of A Down;Lost In Hollywood;pray
System Of A Down;Lost In Hollywood;all
System Of A Down;Lost In Hollywood;you
System Of A Down;Lost In Hollywood;maggots
System Of A Down;Lost In Hollywood;smoking
System Of A Down;Lost In Hollywood;fags
System Of A Down;Lost In Hollywood;on
System Of A Down;Lost In Hollywood;santa
System Of A Down;Lost In Hollywood;monica
System Of A Down;Lost In Hollywood;boulevard
System Of A Down;Lost In Hollywood;all
System Of A Down;Lost In Hollywood;you
System Of A Down;Lost In Hollywood;maggots
System Of A Down;Lost In Hollywood;smoking
System Of A Down;Lost In Hollywood;fags
System Of A Down;Lost In Hollywood;out
System Of A Down;Lost In Hollywood;there
System Of A Down;Lost In Hollywood;on
System Of A Down;Lost In Hollywood;sunset
System Of A Down;Lost In Hollywood;boulevard
System Of A Down;Lost In Hollywood;all
System Of A Down;Lost In Hollywood;you
System Of A Down;Lost In Hollywood;maggots
System Of A Down;Lost In Hollywood;smoking
System Of A Down;Lost In Hollywood;fags
System Of A Down;Lost In Hollywood;out
System Of A Down;Lost In Hollywood;there
System Of A Down;Lost In Hollywood;on
System Of A Down;Lost In Hollywood;hollywood
System Of A Down;Lost In Hollywood;boulevard
System Of A Down;Lost In Hollywood;you
System Of A Down;Lost In Hollywood;should've
System Of A Down;Lost In Hollywood;never
System Of A Down;Lost In Hollywood;trusted
System Of A Down;Lost In Hollywood;hollywood
System Of A Down;Lost In Hollywood;you
System Of A Down;Lost In Hollywood;should've
System Of A Down;Lost In Hollywood;never
System Of A Down;Lost In Hollywood;gone
System Of A Down;Lost In Hollywood;to
System Of A Down;Lost In Hollywood;hollywood
System Of A Down;Lost In Hollywood;all
System Of A Down;Lost In Hollywood;you
System Of A Down;Lost In Hollywood;bitches
System Of A Down;Lost In Hollywood;put
System Of A Down;Lost In Hollywood;your
System Of A Down;Lost In Hollywood;hands
System Of A Down;Lost In Hollywood;in
System Of A Down;Lost In Hollywood;the
System Of A Down;Lost In Hollywood;air
System Of A Down;Lost In Hollywood;and
System Of A Down;Lost In Hollywood;wave
System Of A Down;Lost In Hollywood;them
System Of A Down;Lost In Hollywood;like
System Of A Down;Lost In Hollywood;you
System Of A Down;Lost In Hollywood;just
System Of A Down;Lost In Hollywood;don't
System Of A Down;Lost In Hollywood;care
System Of A Down;Lost In Hollywood;you
System Of A Down;Lost In Hollywood;should've
System Of A Down;Lost In Hollywood;never
System Of A Down;Lost In Hollywood;trusted
System Of A Down;Lost In Hollywood;hollywood
