artist_name;song_title;token
Hollywood undead;War Child;know
Hollywood undead;War Child;this
Hollywood undead;War Child;chick
Hollywood undead;War Child;is
Hollywood undead;War Child;a
Hollywood undead;War Child;funny
Hollywood undead;War Child;honey
Hollywood undead;War Child;she
Hollywood undead;War Child;work
Hollywood undead;War Child;that
Hollywood undead;War Child;ass
Hollywood undead;War Child;for
Hollywood undead;War Child;the
Hollywood undead;War Child;funny
Hollywood undead;War Child;money
Hollywood undead;War Child;i
Hollywood undead;War Child;like
Hollywood undead;War Child;to
Hollywood undead;War Child;get
Hollywood undead;War Child;my
Hollywood undead;War Child;fucking
Hollywood undead;War Child;fade
Hollywood undead;War Child;on
Hollywood undead;War Child;i'm
Hollywood undead;War Child;feeling
Hollywood undead;War Child;sexy
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;ooh
Hollywood undead;War Child;them
Hollywood undead;War Child;haters
Hollywood undead;War Child;try
Hollywood undead;War Child;to
Hollywood undead;War Child;get
Hollywood undead;War Child;they
Hollywood undead;War Child;hate
Hollywood undead;War Child;on
Hollywood undead;War Child;but
Hollywood undead;War Child;i'm
Hollywood undead;War Child;too
Hollywood undead;War Child;sexy
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;ooh
Hollywood undead;War Child;i'm
Hollywood undead;War Child;in
Hollywood undead;War Child;the
Hollywood undead;War Child;club
Hollywood undead;War Child;i'ma
Hollywood undead;War Child;party
Hollywood undead;War Child;like
Hollywood undead;War Child;a
Hollywood undead;War Child;war
Hollywood undead;War Child;child
Hollywood undead;War Child;i'm
Hollywood undead;War Child;getting
Hollywood undead;War Child;drunk
Hollywood undead;War Child;yeah
Hollywood undead;War Child;party
Hollywood undead;War Child;like
Hollywood undead;War Child;a
Hollywood undead;War Child;war
Hollywood undead;War Child;child
Hollywood undead;War Child;show
Hollywood undead;War Child;me
Hollywood undead;War Child;some
Hollywood undead;War Child;love
Hollywood undead;War Child;girl
Hollywood undead;War Child;let
Hollywood undead;War Child;party
Hollywood undead;War Child;like
Hollywood undead;War Child;a
Hollywood undead;War Child;war
Hollywood undead;War Child;child
Hollywood undead;War Child;now
Hollywood undead;War Child;throw
Hollywood undead;War Child;it
Hollywood undead;War Child;up
Hollywood undead;War Child;like
Hollywood undead;War Child;a
Hollywood undead;War Child;motherfucking
Hollywood undead;War Child;war
Hollywood undead;War Child;child
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;like
Hollywood undead;War Child;a
Hollywood undead;War Child;war
Hollywood undead;War Child;child
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;like
Hollywood undead;War Child;a
Hollywood undead;War Child;war
Hollywood undead;War Child;child
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;like
Hollywood undead;War Child;a
Hollywood undead;War Child;war
Hollywood undead;War Child;child
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;fucking
Hollywood undead;War Child;war
Hollywood undead;War Child;child
Hollywood undead;War Child;woah
Hollywood undead;War Child;woah
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;woah
Hollywood undead;War Child;woah
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;woah
Hollywood undead;War Child;woah
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;woah
Hollywood undead;War Child;woah
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;i
Hollywood undead;War Child;like
Hollywood undead;War Child;to
Hollywood undead;War Child;get
Hollywood undead;War Child;my
Hollywood undead;War Child;fucking
Hollywood undead;War Child;fade
Hollywood undead;War Child;on
Hollywood undead;War Child;i'm
Hollywood undead;War Child;feeling
Hollywood undead;War Child;sexy
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;ooh
Hollywood undead;War Child;them
Hollywood undead;War Child;haters
Hollywood undead;War Child;try
Hollywood undead;War Child;to
Hollywood undead;War Child;get
Hollywood undead;War Child;they
Hollywood undead;War Child;hate
Hollywood undead;War Child;on
Hollywood undead;War Child;but
Hollywood undead;War Child;i'm
Hollywood undead;War Child;too
Hollywood undead;War Child;sexy
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
Hollywood undead;War Child;ooh
Hollywood undead;War Child;i'm
Hollywood undead;War Child;like
