artist_name;song_title;token
Elvis Presley;Rock-A-Hula Baby;is
Elvis Presley;Rock-A-Hula Baby;dance
Elvis Presley;Rock-A-Hula Baby;rock-a-hula
Elvis Presley;Rock-A-Hula Baby;baby
Elvis Presley;Rock-A-Hula Baby;rock-a-hula
Elvis Presley;Rock-A-Hula Baby;baby
Elvis Presley;Rock-A-Hula Baby;got
Elvis Presley;Rock-A-Hula Baby;a
Elvis Presley;Rock-A-Hula Baby;hula
Elvis Presley;Rock-A-Hula Baby;lulu
Elvis Presley;Rock-A-Hula Baby;from
Elvis Presley;Rock-A-Hula Baby;honolulu
Elvis Presley;Rock-A-Hula Baby;that
Elvis Presley;Rock-A-Hula Baby;rock-a-hula
Elvis Presley;Rock-A-Hula Baby;baby
Elvis Presley;Rock-A-Hula Baby;of
Elvis Presley;Rock-A-Hula Baby;mine
Elvis Presley;Rock-A-Hula Baby;rock-a-hula
Elvis Presley;Rock-A-Hula Baby;baby
Elvis Presley;Rock-A-Hula Baby;rock-a-hula
Elvis Presley;Rock-A-Hula Baby;baby
Elvis Presley;Rock-A-Hula Baby;got
Elvis Presley;Rock-A-Hula Baby;a
Elvis Presley;Rock-A-Hula Baby;hula
Elvis Presley;Rock-A-Hula Baby;lulu
Elvis Presley;Rock-A-Hula Baby;from
Elvis Presley;Rock-A-Hula Baby;honolulu
Elvis Presley;Rock-A-Hula Baby;that
Elvis Presley;Rock-A-Hula Baby;rock-a-hula
Elvis Presley;Rock-A-Hula Baby;baby
Elvis Presley;Rock-A-Hula Baby;of
Elvis Presley;Rock-A-Hula Baby;mine
Elvis Presley;Rock-A-Hula Baby;rock-a-hula
Elvis Presley;Rock-A-Hula Baby;baby
Elvis Presley;Rock-A-Hula Baby;of
Elvis Presley;Rock-A-Hula Baby;mine
