artist_name;song_title;token
Elvis Presley;She Wears My Ring;she
Elvis Presley;She Wears My Ring;wears
Elvis Presley;She Wears My Ring;my
Elvis Presley;She Wears My Ring;ring
Elvis Presley;She Wears My Ring;to
Elvis Presley;She Wears My Ring;show
Elvis Presley;She Wears My Ring;the
Elvis Presley;She Wears My Ring;world
Elvis Presley;She Wears My Ring;that
Elvis Presley;She Wears My Ring;she
Elvis Presley;She Wears My Ring;belongs
Elvis Presley;She Wears My Ring;to
Elvis Presley;She Wears My Ring;me
Elvis Presley;She Wears My Ring;she
Elvis Presley;She Wears My Ring;wears
Elvis Presley;She Wears My Ring;my
Elvis Presley;She Wears My Ring;ring
Elvis Presley;She Wears My Ring;to
Elvis Presley;She Wears My Ring;show
Elvis Presley;She Wears My Ring;the
Elvis Presley;She Wears My Ring;world
Elvis Presley;She Wears My Ring;she's
Elvis Presley;She Wears My Ring;mine
Elvis Presley;She Wears My Ring;eternally
Elvis Presley;She Wears My Ring;with
Elvis Presley;She Wears My Ring;loving
Elvis Presley;She Wears My Ring;care
Elvis Presley;She Wears My Ring;i
Elvis Presley;She Wears My Ring;placed
Elvis Presley;She Wears My Ring;it
Elvis Presley;She Wears My Ring;on
Elvis Presley;She Wears My Ring;her
Elvis Presley;She Wears My Ring;finger
Elvis Presley;She Wears My Ring;to
Elvis Presley;She Wears My Ring;show
Elvis Presley;She Wears My Ring;my
Elvis Presley;She Wears My Ring;love
Elvis Presley;She Wears My Ring;for
Elvis Presley;She Wears My Ring;all
Elvis Presley;She Wears My Ring;the
Elvis Presley;She Wears My Ring;world
Elvis Presley;She Wears My Ring;to
Elvis Presley;She Wears My Ring;see
Elvis Presley;She Wears My Ring;this
Elvis Presley;She Wears My Ring;tiny
Elvis Presley;She Wears My Ring;ring
Elvis Presley;She Wears My Ring;is
Elvis Presley;She Wears My Ring;a
Elvis Presley;She Wears My Ring;token
Elvis Presley;She Wears My Ring;of
Elvis Presley;She Wears My Ring;tender
Elvis Presley;She Wears My Ring;emotion
Elvis Presley;She Wears My Ring;an
Elvis Presley;She Wears My Ring;endless
Elvis Presley;She Wears My Ring;pool
Elvis Presley;She Wears My Ring;of
Elvis Presley;She Wears My Ring;love
Elvis Presley;She Wears My Ring;that's
Elvis Presley;She Wears My Ring;as
Elvis Presley;She Wears My Ring;deep
Elvis Presley;She Wears My Ring;as
Elvis Presley;She Wears My Ring;the
Elvis Presley;She Wears My Ring;ocean
Elvis Presley;She Wears My Ring;she
Elvis Presley;She Wears My Ring;wears
Elvis Presley;She Wears My Ring;my
Elvis Presley;She Wears My Ring;ring
Elvis Presley;She Wears My Ring;to
Elvis Presley;She Wears My Ring;show
Elvis Presley;She Wears My Ring;the
Elvis Presley;She Wears My Ring;world
Elvis Presley;She Wears My Ring;that
Elvis Presley;She Wears My Ring;she
Elvis Presley;She Wears My Ring;belongs
Elvis Presley;She Wears My Ring;to
Elvis Presley;She Wears My Ring;me
Elvis Presley;She Wears My Ring;she
Elvis Presley;She Wears My Ring;wears
Elvis Presley;She Wears My Ring;my
Elvis Presley;She Wears My Ring;ring
Elvis Presley;She Wears My Ring;to
Elvis Presley;She Wears My Ring;show
Elvis Presley;She Wears My Ring;the
Elvis Presley;She Wears My Ring;world
Elvis Presley;She Wears My Ring;she's
Elvis Presley;She Wears My Ring;mine
Elvis Presley;She Wears My Ring;eternally
Elvis Presley;She Wears My Ring;with
Elvis Presley;She Wears My Ring;loving
Elvis Presley;She Wears My Ring;care
