artist_name;song_title;token
Accept;The Beast Inside;beast
Accept;The Beast Inside;inside
Accept;The Beast Inside;-
Accept;The Beast Inside;take
Accept;The Beast Inside;a
Accept;The Beast Inside;look
Accept;The Beast Inside;in
Accept;The Beast Inside;the
Accept;The Beast Inside;mirror
Accept;The Beast Inside;-
Accept;The Beast Inside;it¹s
Accept;The Beast Inside;staring
Accept;The Beast Inside;at
Accept;The Beast Inside;you
Accept;The Beast Inside;even
Accept;The Beast Inside;at
Accept;The Beast Inside;you
Accept;The Beast Inside;-
Accept;The Beast Inside;the
Accept;The Beast Inside;beast
Accept;The Beast Inside;inside
