artist_name;song_title;token
Ed Sheeran;Radio;hi
Ed Sheeran;Radio;my
Ed Sheeran;Radio;name
Ed Sheeran;Radio;is
Ed Sheeran;Radio;jme
Ed Sheeran;Radio;there
Ed Sheeran;Radio;was
Ed Sheeran;Radio;a
Ed Sheeran;Radio;time
Ed Sheeran;Radio;when
Ed Sheeran;Radio;radio
Ed Sheeran;Radio;played
Ed Sheeran;Radio;me
Ed Sheeran;Radio;'cause
Ed Sheeran;Radio;my
Ed Sheeran;Radio;music
Ed Sheeran;Radio;came
Ed Sheeran;Radio;from
Ed Sheeran;Radio;my
Ed Sheeran;Radio;heart
Ed Sheeran;Radio;it
Ed Sheeran;Radio;was
Ed Sheeran;Radio;real
Ed Sheeran;Radio;to
Ed Sheeran;Radio;me
Ed Sheeran;Radio;but
Ed Sheeran;Radio;now
Ed Sheeran;Radio;it
Ed Sheeran;Radio;a
Ed Sheeran;Radio;par
Ed Sheeran;Radio;i'm
Ed Sheeran;Radio;here
Ed Sheeran;Radio;struggling
Ed Sheeran;Radio;keeping
Ed Sheeran;Radio;it
Ed Sheeran;Radio;real
Ed Sheeran;Radio;while
Ed Sheeran;Radio;the
Ed Sheeran;Radio;rest
Ed Sheeran;Radio;of
Ed Sheeran;Radio;them
Ed Sheeran;Radio;are
Ed Sheeran;Radio;hustling
Ed Sheeran;Radio;seeking
Ed Sheeran;Radio;a
Ed Sheeran;Radio;deal
Ed Sheeran;Radio;sometimes
Ed Sheeran;Radio;i
Ed Sheeran;Radio;sit
Ed Sheeran;Radio;back
Ed Sheeran;Radio;and
Ed Sheeran;Radio;think
Ed Sheeran;Radio;jme
Ed Sheeran;Radio;just
Ed Sheeran;Radio;do
Ed Sheeran;Radio;one
Ed Sheeran;Radio;tune
Ed Sheeran;Radio;make
Ed Sheeran;Radio;a
Ed Sheeran;Radio;couple
Ed Sheeran;Radio;g
Ed Sheeran;Radio;and
Ed Sheeran;Radio;chill
Ed Sheeran;Radio;hi
Ed Sheeran;Radio;my
Ed Sheeran;Radio;name
Ed Sheeran;Radio;is
Ed Sheeran;Radio;jme
Ed Sheeran;Radio;there
Ed Sheeran;Radio;was
Ed Sheeran;Radio;a
Ed Sheeran;Radio;time
Ed Sheeran;Radio;when
Ed Sheeran;Radio;radio
Ed Sheeran;Radio;played
Ed Sheeran;Radio;me
Ed Sheeran;Radio;'cause
Ed Sheeran;Radio;my
Ed Sheeran;Radio;music
Ed Sheeran;Radio;came
Ed Sheeran;Radio;from
Ed Sheeran;Radio;my
Ed Sheeran;Radio;heart
Ed Sheeran;Radio;it
Ed Sheeran;Radio;was
Ed Sheeran;Radio;real
Ed Sheeran;Radio;to
Ed Sheeran;Radio;me
Ed Sheeran;Radio;but
Ed Sheeran;Radio;now
Ed Sheeran;Radio;it
Ed Sheeran;Radio;a
Ed Sheeran;Radio;par
Ed Sheeran;Radio;i'm
Ed Sheeran;Radio;here
Ed Sheeran;Radio;struggling
Ed Sheeran;Radio;keeping
Ed Sheeran;Radio;it
Ed Sheeran;Radio;real
Ed Sheeran;Radio;while
Ed Sheeran;Radio;the
Ed Sheeran;Radio;rest
Ed Sheeran;Radio;of
Ed Sheeran;Radio;them
Ed Sheeran;Radio;are
Ed Sheeran;Radio;hustling
Ed Sheeran;Radio;seeking
Ed Sheeran;Radio;a
Ed Sheeran;Radio;deal
Ed Sheeran;Radio;sometimes
Ed Sheeran;Radio;i
Ed Sheeran;Radio;sit
Ed Sheeran;Radio;back
Ed Sheeran;Radio;and
Ed Sheeran;Radio;think
Ed Sheeran;Radio;jme
Ed Sheeran;Radio;just
Ed Sheeran;Radio;do
Ed Sheeran;Radio;one
Ed Sheeran;Radio;tune
Ed Sheeran;Radio;make
Ed Sheeran;Radio;a
Ed Sheeran;Radio;couple
Ed Sheeran;Radio;g
Ed Sheeran;Radio;and
Ed Sheeran;Radio;chill
Ed Sheeran;Radio;the
Ed Sheeran;Radio;reason
Ed Sheeran;Radio;i
Ed Sheeran;Radio;started
Ed Sheeran;Radio;making
Ed Sheeran;Radio;music
Ed Sheeran;Radio;is
Ed Sheeran;Radio;the
Ed Sheeran;Radio;exact
Ed Sheeran;Radio;same
Ed Sheeran;Radio;reason
Ed Sheeran;Radio;that
Ed Sheeran;Radio;i'll
Ed Sheeran;Radio;never
Ed Sheeran;Radio;do
Ed Sheeran;Radio;it
Ed Sheeran;Radio;i
Ed Sheeran;Radio;swear
Ed Sheeran;Radio;i
Ed Sheeran;Radio;didn't
Ed Sheeran;Radio;go
Ed Sheeran;Radio;through
Ed Sheeran;Radio;all
Ed Sheeran;Radio;that
Ed Sheeran;Radio;for
Ed Sheeran;Radio;this
Ed Sheeran;Radio;i'll
Ed Sheeran;Radio;give
Ed Sheeran;Radio;that
Ed Sheeran;Radio;a
