artist_name;song_title;token
Dolly Parton;If Only;the
Dolly Parton;If Only;word
Dolly Parton;If Only;"""if"","
Dolly Parton;If Only;just
Dolly Parton;If Only;two
Dolly Parton;If Only;tiny
Dolly Parton;If Only;letters
Dolly Parton;If Only;says
Dolly Parton;If Only;so
Dolly Parton;If Only;much
Dolly Parton;If Only;for
Dolly Parton;If Only;something
Dolly Parton;If Only;so
Dolly Parton;If Only;small
Dolly Parton;If Only;the
Dolly Parton;If Only;biggest
Dolly Parton;If Only;little
Dolly Parton;If Only;word
Dolly Parton;If Only;in
Dolly Parton;If Only;"existence;"
Dolly Parton;If Only;never
Dolly Parton;If Only;answers,
Dolly Parton;If Only;just
Dolly Parton;If Only;questions
Dolly Parton;If Only;us
Dolly Parton;If Only;all
Dolly Parton;If Only;if
Dolly Parton;If Only;regrets
Dolly Parton;If Only;were
Dolly Parton;If Only;gold,
Dolly Parton;If Only;i'd
Dolly Parton;If Only;be
Dolly Parton;If Only;rich
Dolly Parton;If Only;as
Dolly Parton;If Only;a
Dolly Parton;If Only;queen
Dolly Parton;If Only;if
Dolly Parton;If Only;teardrops
Dolly Parton;If Only;were
Dolly Parton;If Only;diamonds,
Dolly Parton;If Only;how
Dolly Parton;If Only;my
Dolly Parton;If Only;face
Dolly Parton;If Only;would
Dolly Parton;If Only;gleam
Dolly Parton;If Only;if
Dolly Parton;If Only;i'd
Dolly Parton;If Only;loved
Dolly Parton;If Only;you
Dolly Parton;If Only;better,
Dolly Parton;If Only;i
Dolly Parton;If Only;wouldn't
Dolly Parton;If Only;be
Dolly Parton;If Only;lonely
Dolly Parton;If Only;if
Dolly Parton;If Only;only,
Dolly Parton;If Only;if
Dolly Parton;If Only;only,
Dolly Parton;If Only;if
Dolly Parton;If Only;only
Dolly Parton;If Only;the
Dolly Parton;If Only;word
Dolly Parton;If Only;"""if"","
Dolly Parton;If Only;just
Dolly Parton;If Only;two
Dolly Parton;If Only;tiny
Dolly Parton;If Only;letters
Dolly Parton;If Only;says
Dolly Parton;If Only;so
Dolly Parton;If Only;much
Dolly Parton;If Only;for
Dolly Parton;If Only;something
Dolly Parton;If Only;so
Dolly Parton;If Only;small
Dolly Parton;If Only;the
Dolly Parton;If Only;biggest
Dolly Parton;If Only;little
Dolly Parton;If Only;word
Dolly Parton;If Only;in
Dolly Parton;If Only;"existence;"
Dolly Parton;If Only;never
Dolly Parton;If Only;answers,
Dolly Parton;If Only;just
Dolly Parton;If Only;questions
Dolly Parton;If Only;us
Dolly Parton;If Only;all
Dolly Parton;If Only;if
Dolly Parton;If Only;regrets
Dolly Parton;If Only;were
Dolly Parton;If Only;gold,
Dolly Parton;If Only;i'd
Dolly Parton;If Only;be
Dolly Parton;If Only;rich
Dolly Parton;If Only;as
Dolly Parton;If Only;a
Dolly Parton;If Only;queen
Dolly Parton;If Only;if
Dolly Parton;If Only;teardrops
Dolly Parton;If Only;were
Dolly Parton;If Only;diamonds,
Dolly Parton;If Only;how
Dolly Parton;If Only;my
Dolly Parton;If Only;face
Dolly Parton;If Only;would
Dolly Parton;If Only;gleam
Dolly Parton;If Only;if
Dolly Parton;If Only;i'd
Dolly Parton;If Only;loved
Dolly Parton;If Only;you
Dolly Parton;If Only;better,
Dolly Parton;If Only;i
Dolly Parton;If Only;wouldn't
Dolly Parton;If Only;be
Dolly Parton;If Only;lonely
Dolly Parton;If Only;if
Dolly Parton;If Only;only,
Dolly Parton;If Only;if
Dolly Parton;If Only;only,
Dolly Parton;If Only;if
Dolly Parton;If Only;only
Dolly Parton;If Only;but
Dolly Parton;If Only;looking
Dolly Parton;If Only;back
Dolly Parton;If Only;now
Dolly Parton;If Only;i
Dolly Parton;If Only;see
Dolly Parton;If Only;clearly
Dolly Parton;If Only;with
Dolly Parton;If Only;my
Dolly Parton;If Only;twenty-twenty
Dolly Parton;If Only;hindsight
Dolly Parton;If Only;oh,
Dolly Parton;If Only;but
Dolly Parton;If Only;don't
Dolly Parton;If Only;think
Dolly Parton;If Only;i
Dolly Parton;If Only;haven't
Dolly Parton;If Only;paid
Dolly Parton;If Only;dearly,
Dolly Parton;If Only;'cause
Dolly Parton;If Only;you
