artist_name;song_title;token
Lady Gaga;Filthy Pop;pop!
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;hello!
Lady Gaga;Filthy Pop;mr.radio
Lady Gaga;Filthy Pop;got
Lady Gaga;Filthy Pop;her
Lady Gaga;Filthy Pop;pink
Lady Gaga;Filthy Pop;tights
Lady Gaga;Filthy Pop;and
Lady Gaga;Filthy Pop;her
Lady Gaga;Filthy Pop;funny-money
Lady Gaga;Filthy Pop;retro
Lady Gaga;Filthy Pop;sound
Lady Gaga;Filthy Pop;(sound)
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;cause
Lady Gaga;Filthy Pop;it's
Lady Gaga;Filthy Pop;fabulous!
Lady Gaga;Filthy Pop;dance
Lady Gaga;Filthy Pop;mr.radio
Lady Gaga;Filthy Pop;nerd
Lady Gaga;Filthy Pop;how
Lady Gaga;Filthy Pop;'bout
Lady Gaga;Filthy Pop;we
Lady Gaga;Filthy Pop;trade
Lady Gaga;Filthy Pop;them
Lady Gaga;Filthy Pop;speakers
Lady Gaga;Filthy Pop;for
Lady Gaga;Filthy Pop;these
Lady Gaga;Filthy Pop;new
Lady Gaga;Filthy Pop;jimmy
Lady Gaga;Filthy Pop;choo
Lady Gaga;Filthy Pop;sneakers
Lady Gaga;Filthy Pop;what
Lady Gaga;Filthy Pop;do
Lady Gaga;Filthy Pop;you
Lady Gaga;Filthy Pop;say?
Lady Gaga;Filthy Pop;what
Lady Gaga;Filthy Pop;do
Lady Gaga;Filthy Pop;you
Lady Gaga;Filthy Pop;say?
Lady Gaga;Filthy Pop;play
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;for
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;baby,
Lady Gaga;Filthy Pop;give
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;to
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;real
Lady Gaga;Filthy Pop;filthy
Lady Gaga;Filthy Pop;pop!
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;cause
Lady Gaga;Filthy Pop;it's
Lady Gaga;Filthy Pop;fabulous
Lady Gaga;Filthy Pop;play
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;for
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;baby,
Lady Gaga;Filthy Pop;give
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;to
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;real
Lady Gaga;Filthy Pop;filthy
Lady Gaga;Filthy Pop;pop!
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;till
Lady Gaga;Filthy Pop;it's
Lady Gaga;Filthy Pop;platinum
Lady Gaga;Filthy Pop;hello
Lady Gaga;Filthy Pop;mr.
Lady Gaga;Filthy Pop;radio
Lady Gaga;Filthy Pop;this
Lady Gaga;Filthy Pop;beat
Lady Gaga;Filthy Pop;is
Lady Gaga;Filthy Pop;expensive
Lady Gaga;Filthy Pop;pop
Lady Gaga;Filthy Pop;yeah!
Lady Gaga;Filthy Pop;work
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;work
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;like
Lady Gaga;Filthy Pop;a
Lady Gaga;Filthy Pop;hilton
Lady Gaga;Filthy Pop;hello
Lady Gaga;Filthy Pop;mr.
Lady Gaga;Filthy Pop;i'm
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;yes
Lady Gaga;Filthy Pop;sir,
Lady Gaga;Filthy Pop;yes
Lady Gaga;Filthy Pop;sir
Lady Gaga;Filthy Pop;how
Lady Gaga;Filthy Pop;bout
Lady Gaga;Filthy Pop;we
Lady Gaga;Filthy Pop;trade
Lady Gaga;Filthy Pop;them
Lady Gaga;Filthy Pop;speakers
Lady Gaga;Filthy Pop;with
Lady Gaga;Filthy Pop;my
Lady Gaga;Filthy Pop;louis
Lady Gaga;Filthy Pop;vuitton
Lady Gaga;Filthy Pop;sneakers?
Lady Gaga;Filthy Pop;play
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;for
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;baby
Lady Gaga;Filthy Pop;give
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;to
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;real
Lady Gaga;Filthy Pop;filthy
Lady Gaga;Filthy Pop;pop!
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;cause
Lady Gaga;Filthy Pop;it's
Lady Gaga;Filthy Pop;fabulous
Lady Gaga;Filthy Pop;play
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;for
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;baby
Lady Gaga;Filthy Pop;give
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;to
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;real
Lady Gaga;Filthy Pop;filthy
Lady Gaga;Filthy Pop;pop!
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;till
Lady Gaga;Filthy Pop;it's
Lady Gaga;Filthy Pop;platinum.
Lady Gaga;Filthy Pop;huh
Lady Gaga;Filthy Pop;huh.
Lady Gaga;Filthy Pop;yeah
Lady Gaga;Filthy Pop;yeah
Lady Gaga;Filthy Pop;yeah.
Lady Gaga;Filthy Pop;pop
Lady Gaga;Filthy Pop;pop
Lady Gaga;Filthy Pop;pop
Lady Gaga;Filthy Pop;real
Lady Gaga;Filthy Pop;filthy
Lady Gaga;Filthy Pop;pop.
Lady Gaga;Filthy Pop;your
Lady Gaga;Filthy Pop;so
Lady Gaga;Filthy Pop;filthy!
Lady Gaga;Filthy Pop;this
Lady Gaga;Filthy Pop;music's
Lady Gaga;Filthy Pop;so
Lady Gaga;Filthy Pop;filthy!
Lady Gaga;Filthy Pop;play
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;for
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;baby
Lady Gaga;Filthy Pop;give
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;to
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;real
Lady Gaga;Filthy Pop;filthy
Lady Gaga;Filthy Pop;pop!
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;cause
Lady Gaga;Filthy Pop;it's
Lady Gaga;Filthy Pop;fabulous.
Lady Gaga;Filthy Pop;play
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;for
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;baby
Lady Gaga;Filthy Pop;give
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;to
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;real
Lady Gaga;Filthy Pop;filthy
Lady Gaga;Filthy Pop;pop!
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;till
Lady Gaga;Filthy Pop;it's
Lady Gaga;Filthy Pop;platinum.
Lady Gaga;Filthy Pop;play
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;for
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;baby
Lady Gaga;Filthy Pop;give
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;to
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;real
Lady Gaga;Filthy Pop;filthy
Lady Gaga;Filthy Pop;pop!
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;cause
Lady Gaga;Filthy Pop;it's
Lady Gaga;Filthy Pop;fabulous
Lady Gaga;Filthy Pop;play
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;for
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;baby
Lady Gaga;Filthy Pop;give
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;to
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;real
Lady Gaga;Filthy Pop;filthy
Lady Gaga;Filthy Pop;pop!
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;till
Lady Gaga;Filthy Pop;it's
Lady Gaga;Filthy Pop;platinum
Lady Gaga;Filthy Pop;play
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;for
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;baby
Lady Gaga;Filthy Pop;give
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;to
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;real
Lady Gaga;Filthy Pop;filthy
Lady Gaga;Filthy Pop;pop!
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;cause
Lady Gaga;Filthy Pop;it's
Lady Gaga;Filthy Pop;fabulous
Lady Gaga;Filthy Pop;play
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;for
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;baby
Lady Gaga;Filthy Pop;give
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;to
Lady Gaga;Filthy Pop;me
Lady Gaga;Filthy Pop;real
Lady Gaga;Filthy Pop;filthy
Lady Gaga;Filthy Pop;pop!
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;that
Lady Gaga;Filthy Pop;shit
Lady Gaga;Filthy Pop;spin
Lady Gaga;Filthy Pop;it
Lady Gaga;Filthy Pop;till
Lady Gaga;Filthy Pop;it's
Lady Gaga;Filthy Pop;platinum
