artist_name;song_title;token
Hollywood undead;Heart Of A Champion (Remix);mic
Hollywood undead;Heart Of A Champion (Remix);check
Hollywood undead;Heart Of A Champion (Remix);yo
Hollywood undead;Heart Of A Champion (Remix);man
Hollywood undead;Heart Of A Champion (Remix);fuck
Hollywood undead;Heart Of A Champion (Remix);you
Hollywood undead;Heart Of A Champion (Remix);i
Hollywood undead;Heart Of A Champion (Remix);got
Hollywood undead;Heart Of A Champion (Remix);some
Hollywood undead;Heart Of A Champion (Remix);coke
Hollywood undead;Heart Of A Champion (Remix);in
Hollywood undead;Heart Of A Champion (Remix);my
Hollywood undead;Heart Of A Champion (Remix);sock
Hollywood undead;Heart Of A Champion (Remix);and
Hollywood undead;Heart Of A Champion (Remix);a
Hollywood undead;Heart Of A Champion (Remix);couple
Hollywood undead;Heart Of A Champion (Remix);rocks
Hollywood undead;Heart Of A Champion (Remix);too
Hollywood undead;Heart Of A Champion (Remix);i
Hollywood undead;Heart Of A Champion (Remix);got
Hollywood undead;Heart Of A Champion (Remix);a
Hollywood undead;Heart Of A Champion (Remix);bottle
Hollywood undead;Heart Of A Champion (Remix);full
Hollywood undead;Heart Of A Champion (Remix);of
Hollywood undead;Heart Of A Champion (Remix);ketel
Hollywood undead;Heart Of A Champion (Remix);drunk
Hollywood undead;Heart Of A Champion (Remix);pedal
Hollywood undead;Heart Of A Champion (Remix);to
Hollywood undead;Heart Of A Champion (Remix);the
Hollywood undead;Heart Of A Champion (Remix);metal
Hollywood undead;Heart Of A Champion (Remix);got
Hollywood undead;Heart Of A Champion (Remix);some
Hollywood undead;Heart Of A Champion (Remix);beef
Hollywood undead;Heart Of A Champion (Remix);i
Hollywood undead;Heart Of A Champion (Remix);gotta
Hollywood undead;Heart Of A Champion (Remix);settle
Hollywood undead;Heart Of A Champion (Remix);but
Hollywood undead;Heart Of A Champion (Remix);you
Hollywood undead;Heart Of A Champion (Remix);gotta
Hollywood undead;Heart Of A Champion (Remix);check
