artist_name;song_title;token
Judas Priest;Conquest;the
Judas Priest;Conquest;night
Judas Priest;Conquest;of
Judas Priest;Conquest;reckoning
Judas Priest;Conquest;the
Judas Priest;Conquest;days
Judas Priest;Conquest;of
Judas Priest;Conquest;old
Judas Priest;Conquest;his
Judas Priest;Conquest;might
Judas Priest;Conquest;is
Judas Priest;Conquest;menacing
Judas Priest;Conquest;sword
Judas Priest;Conquest;and
Judas Priest;Conquest;shield
Judas Priest;Conquest;made
Judas Priest;Conquest;of
Judas Priest;Conquest;gold
Judas Priest;Conquest;conquest
Judas Priest;Conquest;and
Judas Priest;Conquest;fire
Judas Priest;Conquest;the
Judas Priest;Conquest;age
Judas Priest;Conquest;of
Judas Priest;Conquest;desire
Judas Priest;Conquest;when
Judas Priest;Conquest;man
Judas Priest;Conquest;will
Judas Priest;Conquest;be
Judas Priest;Conquest;free
Judas Priest;Conquest;once
Judas Priest;Conquest;more
Judas Priest;Conquest;like
Judas Priest;Conquest;rays
Judas Priest;Conquest;from
Judas Priest;Conquest;the
Judas Priest;Conquest;sun
Judas Priest;Conquest;that
Judas Priest;Conquest;heal
Judas Priest;Conquest;everyone
Judas Priest;Conquest;living
Judas Priest;Conquest;for
Judas Priest;Conquest;evermore
Judas Priest;Conquest;bow
Judas Priest;Conquest;down
Judas Priest;Conquest;in
Judas Priest;Conquest;reverence
Judas Priest;Conquest;keep
Judas Priest;Conquest;faith
Judas Priest;Conquest;be
Judas Priest;Conquest;true
Judas Priest;Conquest;give
Judas Priest;Conquest;thanks
Judas Priest;Conquest;for
Judas Priest;Conquest;armistice
Judas Priest;Conquest;be
Judas Priest;Conquest;brave
Judas Priest;Conquest;he'll
Judas Priest;Conquest;come
Judas Priest;Conquest;through
Judas Priest;Conquest;the
Judas Priest;Conquest;night
Judas Priest;Conquest;of
Judas Priest;Conquest;reckoning
Judas Priest;Conquest;the
Judas Priest;Conquest;days
Judas Priest;Conquest;of
Judas Priest;Conquest;old
Judas Priest;Conquest;his
Judas Priest;Conquest;might
Judas Priest;Conquest;is
