artist_name;song_title;token
Megadeth;Captive Honour;welcome
Megadeth;Captive Honour;this
Megadeth;Captive Honour;tough
Megadeth;Captive Honour;guy
Megadeth;Captive Honour;now
Megadeth;Captive Honour;a
Megadeth;Captive Honour;bitch
Megadeth;Captive Honour;praying
Megadeth;Captive Honour;for
Megadeth;Captive Honour;death
Megadeth;Captive Honour;it
Megadeth;Captive Honour;can't
Megadeth;Captive Honour;be
Megadeth;Captive Honour;worse
Megadeth;Captive Honour;than
Megadeth;Captive Honour;this
Megadeth;Captive Honour;captive
Megadeth;Captive Honour;honour
Megadeth;Captive Honour;ain't
Megadeth;Captive Honour;no
Megadeth;Captive Honour;honour
Megadeth;Captive Honour;captive
Megadeth;Captive Honour;honour
Megadeth;Captive Honour;ain't
Megadeth;Captive Honour;no
Megadeth;Captive Honour;honour
Megadeth;Captive Honour;captive
Megadeth;Captive Honour;honour
Megadeth;Captive Honour;ain't
Megadeth;Captive Honour;no
Megadeth;Captive Honour;honour
