artist_name;song_title;token
Snoop Dogg;Kush Ups;roll
Snoop Dogg;Kush Ups;a
Snoop Dogg;Kush Ups;joint
Snoop Dogg;Kush Ups;you
Snoop Dogg;Kush Ups;roll
Snoop Dogg;Kush Ups;another
Snoop Dogg;Kush Ups;one
Snoop Dogg;Kush Ups;next
Snoop Dogg;Kush Ups;can't
Snoop Dogg;Kush Ups;even
Snoop Dogg;Kush Ups;name
Snoop Dogg;Kush Ups;a
Snoop Dogg;Kush Ups;nigga
Snoop Dogg;Kush Ups;colder
Snoop Dogg;Kush Ups;than
Snoop Dogg;Kush Ups;ain't
Snoop Dogg;Kush Ups;pay
Snoop Dogg;Kush Ups;for
Snoop Dogg;Kush Ups;game
Snoop Dogg;Kush Ups;that
Snoop Dogg;Kush Ups;mean
Snoop Dogg;Kush Ups;you
Snoop Dogg;Kush Ups;stole
Snoop Dogg;Kush Ups;it
Snoop Dogg;Kush Ups;then
Snoop Dogg;Kush Ups;know
Snoop Dogg;Kush Ups;it
Snoop Dogg;Kush Ups;the
Snoop Dogg;Kush Ups;bomb
Snoop Dogg;Kush Ups;when
Snoop Dogg;Kush Ups;you
Snoop Dogg;Kush Ups;hold
Snoop Dogg;Kush Ups;it
Snoop Dogg;Kush Ups;in
Snoop Dogg;Kush Ups;my
Snoop Dogg;Kush Ups;weed
Snoop Dogg;Kush Ups;man
Snoop Dogg;Kush Ups;got
Snoop Dogg;Kush Ups;the
Snoop Dogg;Kush Ups;hook
Snoop Dogg;Kush Ups;up
Snoop Dogg;Kush Ups;rollin'
Snoop Dogg;Kush Ups;up
Snoop Dogg;Kush Ups;another
Snoop Dogg;Kush Ups;pound
Snoop Dogg;Kush Ups;e'rry
Snoop Dogg;Kush Ups;time
Snoop Dogg;Kush Ups;you
Snoop Dogg;Kush Ups;look
Snoop Dogg;Kush Ups;up
Snoop Dogg;Kush Ups;big-ass
Snoop Dogg;Kush Ups;joints
Snoop Dogg;Kush Ups;them
Snoop Dogg;Kush Ups;ones
Snoop Dogg;Kush Ups;that
Snoop Dogg;Kush Ups;leave
Snoop Dogg;Kush Ups;you
Snoop Dogg;Kush Ups;shook
Snoop Dogg;Kush Ups;up
Snoop Dogg;Kush Ups;so
Snoop Dogg;Kush Ups;much
Snoop Dogg;Kush Ups;weight
Snoop Dogg;Kush Ups;that
Snoop Dogg;Kush Ups;now
Snoop Dogg;Kush Ups;i'm
Snoop Dogg;Kush Ups;doin'
Snoop Dogg;Kush Ups;kush
Snoop Dogg;Kush Ups;ups
Snoop Dogg;Kush Ups;kush
Snoop Dogg;Kush Ups;ups
Snoop Dogg;Kush Ups;'bout
Snoop Dogg;Kush Ups;to
Snoop Dogg;Kush Ups;roll
Snoop Dogg;Kush Ups;a
Snoop Dogg;Kush Ups;whole
Snoop Dogg;Kush Ups;book
Snoop Dogg;Kush Ups;up
Snoop Dogg;Kush Ups;lookin'
Snoop Dogg;Kush Ups;for
Snoop Dogg;Kush Ups;me
Snoop Dogg;Kush Ups;i
Snoop Dogg;Kush Ups;was
Snoop Dogg;Kush Ups;at
Snoop Dogg;Kush Ups;the
Snoop Dogg;Kush Ups;crib
Snoop Dogg;Kush Ups;doin'
Snoop Dogg;Kush Ups;kush
Snoop Dogg;Kush Ups;ups
Snoop Dogg;Kush Ups;kush
Snoop Dogg;Kush Ups;ups
Snoop Dogg;Kush Ups;'bout
Snoop Dogg;Kush Ups;to
Snoop Dogg;Kush Ups;roll
Snoop Dogg;Kush Ups;a
Snoop Dogg;Kush Ups;whole
Snoop Dogg;Kush Ups;book
Snoop Dogg;Kush Ups;up
Snoop Dogg;Kush Ups;lookin'
Snoop Dogg;Kush Ups;for
Snoop Dogg;Kush Ups;me
Snoop Dogg;Kush Ups;i
Snoop Dogg;Kush Ups;was
Snoop Dogg;Kush Ups;at
Snoop Dogg;Kush Ups;the
Snoop Dogg;Kush Ups;crib
Snoop Dogg;Kush Ups;doin'
Snoop Dogg;Kush Ups;don't
Snoop Dogg;Kush Ups;stop
