artist_name;song_title;token
Metallica;No Remorse;no
Metallica;No Remorse;mercy
Metallica;No Remorse;for
Metallica;No Remorse;what
Metallica;No Remorse;we
Metallica;No Remorse;are
Metallica;No Remorse;doing
Metallica;No Remorse;no
Metallica;No Remorse;thought
Metallica;No Remorse;to
Metallica;No Remorse;even
Metallica;No Remorse;what
Metallica;No Remorse;we
Metallica;No Remorse;have
Metallica;No Remorse;done
Metallica;No Remorse;we
Metallica;No Remorse;don't
Metallica;No Remorse;need
Metallica;No Remorse;to
Metallica;No Remorse;feel
Metallica;No Remorse;the
Metallica;No Remorse;sorrow
Metallica;No Remorse;no
Metallica;No Remorse;remorse
Metallica;No Remorse;for
Metallica;No Remorse;the
Metallica;No Remorse;helpless
Metallica;No Remorse;one
Metallica;No Remorse;war
Metallica;No Remorse;without
Metallica;No Remorse;end
Metallica;No Remorse;no
Metallica;No Remorse;remorse
Metallica;No Remorse;no
Metallica;No Remorse;repent
Metallica;No Remorse;we
Metallica;No Remorse;don't
Metallica;No Remorse;care
Metallica;No Remorse;what
Metallica;No Remorse;it
Metallica;No Remorse;meant
Metallica;No Remorse;another
Metallica;No Remorse;day
Metallica;No Remorse;another
Metallica;No Remorse;death
Metallica;No Remorse;another
Metallica;No Remorse;sorrow
Metallica;No Remorse;another
Metallica;No Remorse;breath
Metallica;No Remorse;no
Metallica;No Remorse;remorse
Metallica;No Remorse;no
Metallica;No Remorse;repent
Metallica;No Remorse;we
Metallica;No Remorse;don't
Metallica;No Remorse;care
Metallica;No Remorse;what
Metallica;No Remorse;it
Metallica;No Remorse;meant
Metallica;No Remorse;no
Metallica;No Remorse;mercy
Metallica;No Remorse;for
Metallica;No Remorse;what
Metallica;No Remorse;we
Metallica;No Remorse;are
Metallica;No Remorse;doing
Metallica;No Remorse;no
Metallica;No Remorse;thought
Metallica;No Remorse;to
Metallica;No Remorse;even
Metallica;No Remorse;what
Metallica;No Remorse;we
Metallica;No Remorse;have
Metallica;No Remorse;done
Metallica;No Remorse;we
Metallica;No Remorse;don't
Metallica;No Remorse;need
Metallica;No Remorse;to
Metallica;No Remorse;feel
Metallica;No Remorse;the
Metallica;No Remorse;sorrow
Metallica;No Remorse;no
Metallica;No Remorse;remorse
Metallica;No Remorse;for
Metallica;No Remorse;the
Metallica;No Remorse;helpless
Metallica;No Remorse;one
Metallica;No Remorse;war
Metallica;No Remorse;without
Metallica;No Remorse;end
Metallica;No Remorse;no
Metallica;No Remorse;remorse
Metallica;No Remorse;no
Metallica;No Remorse;repent
Metallica;No Remorse;we
Metallica;No Remorse;don't
Metallica;No Remorse;care
Metallica;No Remorse;what
Metallica;No Remorse;it
Metallica;No Remorse;meant
Metallica;No Remorse;another
Metallica;No Remorse;day
Metallica;No Remorse;another
Metallica;No Remorse;death
Metallica;No Remorse;another
Metallica;No Remorse;sorrow
Metallica;No Remorse;another
Metallica;No Remorse;breath
Metallica;No Remorse;no
Metallica;No Remorse;remorse
Metallica;No Remorse;no
Metallica;No Remorse;repent
Metallica;No Remorse;we
Metallica;No Remorse;don't
Metallica;No Remorse;care
Metallica;No Remorse;what
Metallica;No Remorse;it
Metallica;No Remorse;meant
Metallica;No Remorse;another
Metallica;No Remorse;day
Metallica;No Remorse;another
Metallica;No Remorse;death
Metallica;No Remorse;another
Metallica;No Remorse;sorrow
Metallica;No Remorse;another
Metallica;No Remorse;breath
Metallica;No Remorse;blood
Metallica;No Remorse;feeds
Metallica;No Remorse;the
Metallica;No Remorse;war
Metallica;No Remorse;machine
Metallica;No Remorse;as
Metallica;No Remorse;it
Metallica;No Remorse;eats
Metallica;No Remorse;its
Metallica;No Remorse;way
Metallica;No Remorse;across
Metallica;No Remorse;the
Metallica;No Remorse;land
Metallica;No Remorse;we
Metallica;No Remorse;don't
Metallica;No Remorse;need
Metallica;No Remorse;the
Metallica;No Remorse;feel
Metallica;No Remorse;the
Metallica;No Remorse;sorrow
Metallica;No Remorse;no
Metallica;No Remorse;remorse
Metallica;No Remorse;is
Metallica;No Remorse;the
Metallica;No Remorse;one
Metallica;No Remorse;command
Metallica;No Remorse;war
Metallica;No Remorse;without
Metallica;No Remorse;end
Metallica;No Remorse;no
Metallica;No Remorse;remorse
Metallica;No Remorse;no
Metallica;No Remorse;repent
Metallica;No Remorse;we
Metallica;No Remorse;don't
Metallica;No Remorse;care
Metallica;No Remorse;what
Metallica;No Remorse;it
Metallica;No Remorse;meant
Metallica;No Remorse;another
Metallica;No Remorse;day
Metallica;No Remorse;another
Metallica;No Remorse;death
Metallica;No Remorse;another
Metallica;No Remorse;sorrow
Metallica;No Remorse;another
Metallica;No Remorse;breath
Metallica;No Remorse;no
Metallica;No Remorse;remorse
Metallica;No Remorse;no
Metallica;No Remorse;repent
Metallica;No Remorse;we
Metallica;No Remorse;don't
Metallica;No Remorse;care
Metallica;No Remorse;what
Metallica;No Remorse;it
Metallica;No Remorse;meant
Metallica;No Remorse;another
Metallica;No Remorse;day
Metallica;No Remorse;another
Metallica;No Remorse;death
Metallica;No Remorse;another
Metallica;No Remorse;sorrow
Metallica;No Remorse;another
Metallica;No Remorse;breath
Metallica;No Remorse;only
Metallica;No Remorse;the
Metallica;No Remorse;strong
Metallica;No Remorse;survive
Metallica;No Remorse;no
Metallica;No Remorse;one
Metallica;No Remorse;to
Metallica;No Remorse;save
Metallica;No Remorse;the
Metallica;No Remorse;weaker
Metallica;No Remorse;race
Metallica;No Remorse;we
Metallica;No Remorse;are
Metallica;No Remorse;ready
Metallica;No Remorse;to
Metallica;No Remorse;kill
Metallica;No Remorse;all
Metallica;No Remorse;comers
Metallica;No Remorse;like
Metallica;No Remorse;a
Metallica;No Remorse;loaded
Metallica;No Remorse;gun
Metallica;No Remorse;right
Metallica;No Remorse;at
Metallica;No Remorse;your
Metallica;No Remorse;face
Metallica;No Remorse;war
Metallica;No Remorse;without
Metallica;No Remorse;end
Metallica;No Remorse;no
Metallica;No Remorse;remorse
Metallica;No Remorse;no
Metallica;No Remorse;repent
Metallica;No Remorse;we
Metallica;No Remorse;don't
Metallica;No Remorse;care
Metallica;No Remorse;what
Metallica;No Remorse;it
