artist_name;song_title;token
Iron Maiden;Remember Tomorrow;unchain
Iron Maiden;Remember Tomorrow;the
Iron Maiden;Remember Tomorrow;colors
Iron Maiden;Remember Tomorrow;before
Iron Maiden;Remember Tomorrow;my
Iron Maiden;Remember Tomorrow;eyes
Iron Maiden;Remember Tomorrow;yesterday
Iron Maiden;Remember Tomorrow;sorrows
Iron Maiden;Remember Tomorrow;tomorrow
Iron Maiden;Remember Tomorrow;white
Iron Maiden;Remember Tomorrow;lies
Iron Maiden;Remember Tomorrow;scan
Iron Maiden;Remember Tomorrow;the
Iron Maiden;Remember Tomorrow;horizon
Iron Maiden;Remember Tomorrow;the
Iron Maiden;Remember Tomorrow;clouds
Iron Maiden;Remember Tomorrow;take
Iron Maiden;Remember Tomorrow;me
Iron Maiden;Remember Tomorrow;higher
Iron Maiden;Remember Tomorrow;i
Iron Maiden;Remember Tomorrow;shall
Iron Maiden;Remember Tomorrow;return
Iron Maiden;Remember Tomorrow;from
Iron Maiden;Remember Tomorrow;out
Iron Maiden;Remember Tomorrow;of
Iron Maiden;Remember Tomorrow;the
Iron Maiden;Remember Tomorrow;oh
Iron Maiden;Remember Tomorrow;tears
Iron Maiden;Remember Tomorrow;for
Iron Maiden;Remember Tomorrow;remembrance
Iron Maiden;Remember Tomorrow;and
Iron Maiden;Remember Tomorrow;tears
Iron Maiden;Remember Tomorrow;for
Iron Maiden;Remember Tomorrow;joy
Iron Maiden;Remember Tomorrow;tears
Iron Maiden;Remember Tomorrow;for
Iron Maiden;Remember Tomorrow;somebody
Iron Maiden;Remember Tomorrow;and
Iron Maiden;Remember Tomorrow;this
Iron Maiden;Remember Tomorrow;lonely
Iron Maiden;Remember Tomorrow;boy
Iron Maiden;Remember Tomorrow;out
Iron Maiden;Remember Tomorrow;in
Iron Maiden;Remember Tomorrow;the
Iron Maiden;Remember Tomorrow;madness
Iron Maiden;Remember Tomorrow;the
Iron Maiden;Remember Tomorrow;all
Iron Maiden;Remember Tomorrow;seeing
Iron Maiden;Remember Tomorrow;eye
Iron Maiden;Remember Tomorrow;flickers
Iron Maiden;Remember Tomorrow;above
