artist_name;song_title;token
50 cent;Heat;if
50 cent;Heat;there
50 cent;Heat;beef
50 cent;Heat;cock
50 cent;Heat;it
50 cent;Heat;and
50 cent;Heat;dump
50 cent;Heat;it
50 cent;Heat;the
50 cent;Heat;drama
50 cent;Heat;really
50 cent;Heat;means
50 cent;Heat;nothing
50 cent;Heat;to
50 cent;Heat;me
50 cent;Heat;i'll
50 cent;Heat;ride
50 cent;Heat;by
50 cent;Heat;and
50 cent;Heat;blow
50 cent;Heat;ya
50 cent;Heat;brains
50 cent;Heat;out
50 cent;Heat;there
50 cent;Heat;no
50 cent;Heat;time
50 cent;Heat;to
50 cent;Heat;cock
50 cent;Heat;it
50 cent;Heat;no
50 cent;Heat;way
50 cent;Heat;you
50 cent;Heat;can
50 cent;Heat;stop
50 cent;Heat;it
50 cent;Heat;when
50 cent;Heat;niggas
50 cent;Heat;run
50 cent;Heat;up
50 cent;Heat;on
50 cent;Heat;you
50 cent;Heat;with
50 cent;Heat;them
50 cent;Heat;thangs
50 cent;Heat;out
50 cent;Heat;i
50 cent;Heat;do
50 cent;Heat;what
50 cent;Heat;i
50 cent;Heat;gotta
50 cent;Heat;do
50 cent;Heat;i
50 cent;Heat;don't
50 cent;Heat;care
50 cent;Heat;i
50 cent;Heat;if
50 cent;Heat;get
50 cent;Heat;caught
50 cent;Heat;the
50 cent;Heat;da
50 cent;Heat;can
50 cent;Heat;play
50 cent;Heat;this
50 cent;Heat;motherfucking
50 cent;Heat;tape
50 cent;Heat;in
50 cent;Heat;court
50 cent;Heat;if
50 cent;Heat;there
50 cent;Heat;beef
50 cent;Heat;cock
50 cent;Heat;it
50 cent;Heat;and
50 cent;Heat;dump
50 cent;Heat;it
50 cent;Heat;the
50 cent;Heat;drama
50 cent;Heat;really
50 cent;Heat;means
50 cent;Heat;nothing
50 cent;Heat;to
50 cent;Heat;me
50 cent;Heat;i'll
50 cent;Heat;ride
50 cent;Heat;by
50 cent;Heat;and
50 cent;Heat;blow
50 cent;Heat;ya
50 cent;Heat;brains
50 cent;Heat;out
50 cent;Heat;there
50 cent;Heat;no
50 cent;Heat;time
50 cent;Heat;to
50 cent;Heat;cock
50 cent;Heat;it
50 cent;Heat;no
50 cent;Heat;way
50 cent;Heat;you
50 cent;Heat;can
50 cent;Heat;stop
50 cent;Heat;it
50 cent;Heat;when
50 cent;Heat;niggas
50 cent;Heat;run
50 cent;Heat;up
50 cent;Heat;on
50 cent;Heat;you
50 cent;Heat;with
50 cent;Heat;them
50 cent;Heat;thangs
50 cent;Heat;out
50 cent;Heat;i
50 cent;Heat;do
50 cent;Heat;what
50 cent;Heat;i
50 cent;Heat;gotta
50 cent;Heat;do
50 cent;Heat;i
50 cent;Heat;don't
50 cent;Heat;care
50 cent;Heat;i
50 cent;Heat;if
50 cent;Heat;get
50 cent;Heat;caught
50 cent;Heat;the
50 cent;Heat;da
50 cent;Heat;can
50 cent;Heat;play
50 cent;Heat;this
50 cent;Heat;motherfucking
50 cent;Heat;tape
50 cent;Heat;in
50 cent;Heat;court
50 cent;Heat;i'll
50 cent;Heat;kill
50 cent;Heat;you
50 cent;Heat;i
50 cent;Heat;ain't
50 cent;Heat;playing
50 cent;Heat;hear
50 cent;Heat;what
50 cent;Heat;i'm
50 cent;Heat;saying
50 cent;Heat;homie
50 cent;Heat;i
50 cent;Heat;ain't
50 cent;Heat;playing
50 cent;Heat;catch
50 cent;Heat;you
50 cent;Heat;slipping
50 cent;Heat;i'mma
50 cent;Heat;kill
50 cent;Heat;you
50 cent;Heat;i
50 cent;Heat;ain't
50 cent;Heat;playing
50 cent;Heat;hear
50 cent;Heat;what
50 cent;Heat;i'm
50 cent;Heat;saying
50 cent;Heat;homie
50 cent;Heat;i
50 cent;Heat;ain't
50 cent;Heat;playing
50 cent;Heat;keep
50 cent;Heat;thinking
50 cent;Heat;i'm
50 cent;Heat;candy
50 cent;Heat;'till
