artist_name;song_title;token
Elvis Presley;My Way;and
Elvis Presley;My Way;now
Elvis Presley;My Way;the
Elvis Presley;My Way;end
Elvis Presley;My Way;is
Elvis Presley;My Way;near
Elvis Presley;My Way;so
Elvis Presley;My Way;i
Elvis Presley;My Way;face
Elvis Presley;My Way;the
Elvis Presley;My Way;final
Elvis Presley;My Way;curtain
Elvis Presley;My Way;my
Elvis Presley;My Way;friend,
Elvis Presley;My Way;i'll
Elvis Presley;My Way;say
Elvis Presley;My Way;it
Elvis Presley;My Way;clear
Elvis Presley;My Way;i'll
Elvis Presley;My Way;state
Elvis Presley;My Way;my
Elvis Presley;My Way;case
Elvis Presley;My Way;of
Elvis Presley;My Way;which
Elvis Presley;My Way;i'm
Elvis Presley;My Way;certain
Elvis Presley;My Way;i've
Elvis Presley;My Way;lived
Elvis Presley;My Way;a
Elvis Presley;My Way;life
Elvis Presley;My Way;that's
Elvis Presley;My Way;full
Elvis Presley;My Way;i've
Elvis Presley;My Way;traveled
Elvis Presley;My Way;each
Elvis Presley;My Way;and
Elvis Presley;My Way;every
Elvis Presley;My Way;highway
Elvis Presley;My Way;and
Elvis Presley;My Way;more,
Elvis Presley;My Way;much
Elvis Presley;My Way;more
Elvis Presley;My Way;than
Elvis Presley;My Way;this
Elvis Presley;My Way;i
Elvis Presley;My Way;did
Elvis Presley;My Way;it
Elvis Presley;My Way;my
Elvis Presley;My Way;way
Elvis Presley;My Way;regrets,
Elvis Presley;My Way;i've
Elvis Presley;My Way;had
Elvis Presley;My Way;a
Elvis Presley;My Way;few
Elvis Presley;My Way;but
Elvis Presley;My Way;then
Elvis Presley;My Way;again,
Elvis Presley;My Way;too
Elvis Presley;My Way;few
Elvis Presley;My Way;to
Elvis Presley;My Way;mention
Elvis Presley;My Way;i
Elvis Presley;My Way;did
Elvis Presley;My Way;what
Elvis Presley;My Way;i
Elvis Presley;My Way;had
Elvis Presley;My Way;to
Elvis Presley;My Way;do
Elvis Presley;My Way;and
Elvis Presley;My Way;now
Elvis Presley;My Way;the
