artist_name;song_title;token
Lady Gaga;Eh, Eh (Nothing Else I Can Say);i
Lady Gaga;Eh, Eh (Nothing Else I Can Say);met
Lady Gaga;Eh, Eh (Nothing Else I Can Say);someone
Lady Gaga;Eh, Eh (Nothing Else I Can Say);and
Lady Gaga;Eh, Eh (Nothing Else I Can Say);eh,
Lady Gaga;Eh, Eh (Nothing Else I Can Say);there's
Lady Gaga;Eh, Eh (Nothing Else I Can Say);nothing
Lady Gaga;Eh, Eh (Nothing Else I Can Say);else
Lady Gaga;Eh, Eh (Nothing Else I Can Say);i
Lady Gaga;Eh, Eh (Nothing Else I Can Say);can
Lady Gaga;Eh, Eh (Nothing Else I Can Say);say
Lady Gaga;Eh, Eh (Nothing Else I Can Say);there's
Lady Gaga;Eh, Eh (Nothing Else I Can Say);nothing
Lady Gaga;Eh, Eh (Nothing Else I Can Say);else
Lady Gaga;Eh, Eh (Nothing Else I Can Say);i
Lady Gaga;Eh, Eh (Nothing Else I Can Say);can
Lady Gaga;Eh, Eh (Nothing Else I Can Say);say
Lady Gaga;Eh, Eh (Nothing Else I Can Say);(eh,
Lady Gaga;Eh, Eh (Nothing Else I Can Say);eh)
Lady Gaga;Eh, Eh (Nothing Else I Can Say);i
Lady Gaga;Eh, Eh (Nothing Else I Can Say);wish
Lady Gaga;Eh, Eh (Nothing Else I Can Say);he
Lady Gaga;Eh, Eh (Nothing Else I Can Say);never
Lady Gaga;Eh, Eh (Nothing Else I Can Say);looked
Lady Gaga;Eh, Eh (Nothing Else I Can Say);at
Lady Gaga;Eh, Eh (Nothing Else I Can Say);me
Lady Gaga;Eh, Eh (Nothing Else I Can Say);that
Lady Gaga;Eh, Eh (Nothing Else I Can Say);way
Lady Gaga;Eh, Eh (Nothing Else I Can Say);(eh,
Lady Gaga;Eh, Eh (Nothing Else I Can Say);eh)
Lady Gaga;Eh, Eh (Nothing Else I Can Say);there's
Lady Gaga;Eh, Eh (Nothing Else I Can Say);nothing
Lady Gaga;Eh, Eh (Nothing Else I Can Say);else
Lady Gaga;Eh, Eh (Nothing Else I Can Say);i
Lady Gaga;Eh, Eh (Nothing Else I Can Say);can
Lady Gaga;Eh, Eh (Nothing Else I Can Say);say
Lady Gaga;Eh, Eh (Nothing Else I Can Say);(eh,
Lady Gaga;Eh, Eh (Nothing Else I Can Say);eh)
Lady Gaga;Eh, Eh (Nothing Else I Can Say);i
Lady Gaga;Eh, Eh (Nothing Else I Can Say);have
Lady Gaga;Eh, Eh (Nothing Else I Can Say);something
Lady Gaga;Eh, Eh (Nothing Else I Can Say);that
Lady Gaga;Eh, Eh (Nothing Else I Can Say);i
Lady Gaga;Eh, Eh (Nothing Else I Can Say);love
Lady Gaga;Eh, Eh (Nothing Else I Can Say);long-long
Lady Gaga;Eh, Eh (Nothing Else I Can Say);but
Lady Gaga;Eh, Eh (Nothing Else I Can Say);my
Lady Gaga;Eh, Eh (Nothing Else I Can Say);friends
Lady Gaga;Eh, Eh (Nothing Else I Can Say);keep
Lady Gaga;Eh, Eh (Nothing Else I Can Say);ah-telling
Lady Gaga;Eh, Eh (Nothing Else I Can Say);me
Lady Gaga;Eh, Eh (Nothing Else I Can Say);that
Lady Gaga;Eh, Eh (Nothing Else I Can Say);something's
Lady Gaga;Eh, Eh (Nothing Else I Can Say);wrong
Lady Gaga;Eh, Eh (Nothing Else I Can Say);then
Lady Gaga;Eh, Eh (Nothing Else I Can Say);i
Lady Gaga;Eh, Eh (Nothing Else I Can Say);met
Lady Gaga;Eh, Eh (Nothing Else I Can Say);someone
Lady Gaga;Eh, Eh (Nothing Else I Can Say);and
Lady Gaga;Eh, Eh (Nothing Else I Can Say);eh,
Lady Gaga;Eh, Eh (Nothing Else I Can Say);there's
Lady Gaga;Eh, Eh (Nothing Else I Can Say);nothing
Lady Gaga;Eh, Eh (Nothing Else I Can Say);else
Lady Gaga;Eh, Eh (Nothing Else I Can Say);i
Lady Gaga;Eh, Eh (Nothing Else I Can Say);can
Lady Gaga;Eh, Eh (Nothing Else I Can Say);say
Lady Gaga;Eh, Eh (Nothing Else I Can Say);(eh,
Lady Gaga;Eh, Eh (Nothing Else I Can Say);eh)
Lady Gaga;Eh, Eh (Nothing Else I Can Say);there's
Lady Gaga;Eh, Eh (Nothing Else I Can Say);nothing
Lady Gaga;Eh, Eh (Nothing Else I Can Say);else
Lady Gaga;Eh, Eh (Nothing Else I Can Say);i
Lady Gaga;Eh, Eh (Nothing Else I Can Say);can
Lady Gaga;Eh, Eh (Nothing Else I Can Say);say
Lady Gaga;Eh, Eh (Nothing Else I Can Say);(eh,
Lady Gaga;Eh, Eh (Nothing Else I Can Say);eh)
Lady Gaga;Eh, Eh (Nothing Else I Can Say);wish
Lady Gaga;Eh, Eh (Nothing Else I Can Say);he
Lady Gaga;Eh, Eh (Nothing Else I Can Say);never
Lady Gaga;Eh, Eh (Nothing Else I Can Say);looked
Lady Gaga;Eh, Eh (Nothing Else I Can Say);at
Lady Gaga;Eh, Eh (Nothing Else I Can Say);me
Lady Gaga;Eh, Eh (Nothing Else I Can Say);that
Lady Gaga;Eh, Eh (Nothing Else I Can Say);way
Lady Gaga;Eh, Eh (Nothing Else I Can Say);(eh,
Lady Gaga;Eh, Eh (Nothing Else I Can Say);eh)
Lady Gaga;Eh, Eh (Nothing Else I Can Say);there's
Lady Gaga;Eh, Eh (Nothing Else I Can Say);nothing
Lady Gaga;Eh, Eh (Nothing Else I Can Say);else
Lady Gaga;Eh, Eh (Nothing Else I Can Say);i
Lady Gaga;Eh, Eh (Nothing Else I Can Say);can
Lady Gaga;Eh, Eh (Nothing Else I Can Say);say
Lady Gaga;Eh, Eh (Nothing Else I Can Say);(eh,
Lady Gaga;Eh, Eh (Nothing Else I Can Say);eh)
Lady Gaga;Eh, Eh (Nothing Else I Can Say);wish
Lady Gaga;Eh, Eh (Nothing Else I Can Say);he
Lady Gaga;Eh, Eh (Nothing Else I Can Say);never
Lady Gaga;Eh, Eh (Nothing Else I Can Say);looked
Lady Gaga;Eh, Eh (Nothing Else I Can Say);at
Lady Gaga;Eh, Eh (Nothing Else I Can Say);me
Lady Gaga;Eh, Eh (Nothing Else I Can Say);that
Lady Gaga;Eh, Eh (Nothing Else I Can Say);way
Lady Gaga;Eh, Eh (Nothing Else I Can Say);(eh,
Lady Gaga;Eh, Eh (Nothing Else I Can Say);eh)
Lady Gaga;Eh, Eh (Nothing Else I Can Say);there's
Lady Gaga;Eh, Eh (Nothing Else I Can Say);nothing
Lady Gaga;Eh, Eh (Nothing Else I Can Say);else
Lady Gaga;Eh, Eh (Nothing Else I Can Say);i
Lady Gaga;Eh, Eh (Nothing Else I Can Say);can
Lady Gaga;Eh, Eh (Nothing Else I Can Say);say
Lady Gaga;Eh, Eh (Nothing Else I Can Say);cherry-cherry
Lady Gaga;Eh, Eh (Nothing Else I Can Say);boom-boom
Lady Gaga;Eh, Eh (Nothing Else I Can Say);all
Lady Gaga;Eh, Eh (Nothing Else I Can Say);i
Lady Gaga;Eh, Eh (Nothing Else I Can Say);can
Lady Gaga;Eh, Eh (Nothing Else I Can Say);say
Lady Gaga;Eh, Eh (Nothing Else I Can Say);is
Lady Gaga;Eh, Eh (Nothing Else I Can Say);eh,
Lady Gaga;Eh, Eh (Nothing Else I Can Say);eh
