artist_name;song_title;token
Taylor Swift;New Romantics;please
Taylor Swift;New Romantics;take
Taylor Swift;New Romantics;me
Taylor Swift;New Romantics;dancing
Taylor Swift;New Romantics;and
Taylor Swift;New Romantics;please
Taylor Swift;New Romantics;leave
Taylor Swift;New Romantics;me
Taylor Swift;New Romantics;stranded
Taylor Swift;New Romantics;it's
Taylor Swift;New Romantics;so
Taylor Swift;New Romantics;romantic
Taylor Swift;New Romantics;(it's
Taylor Swift;New Romantics;so
Taylor Swift;New Romantics;romantic)
Taylor Swift;New Romantics;(ah-ah-ah-ah-ah-ah)
Taylor Swift;New Romantics;oh,
Taylor Swift;New Romantics;'cause
Taylor Swift;New Romantics;baby,
Taylor Swift;New Romantics;i
Taylor Swift;New Romantics;could
Taylor Swift;New Romantics;build
Taylor Swift;New Romantics;a
Taylor Swift;New Romantics;castle
Taylor Swift;New Romantics;(castle)
Taylor Swift;New Romantics;out
Taylor Swift;New Romantics;of
Taylor Swift;New Romantics;all
Taylor Swift;New Romantics;the
Taylor Swift;New Romantics;bricks
Taylor Swift;New Romantics;they
Taylor Swift;New Romantics;threw
Taylor Swift;New Romantics;at
Taylor Swift;New Romantics;me
Taylor Swift;New Romantics;and
Taylor Swift;New Romantics;every
Taylor Swift;New Romantics;day
Taylor Swift;New Romantics;is
Taylor Swift;New Romantics;like
Taylor Swift;New Romantics;a
Taylor Swift;New Romantics;battle,
Taylor Swift;New Romantics;oh-oh
Taylor Swift;New Romantics;but
Taylor Swift;New Romantics;every
Taylor Swift;New Romantics;night
Taylor Swift;New Romantics;with
Taylor Swift;New Romantics;us
Taylor Swift;New Romantics;is
Taylor Swift;New Romantics;like
Taylor Swift;New Romantics;a
Taylor Swift;New Romantics;dream
Taylor Swift;New Romantics;'cause
Taylor Swift;New Romantics;baby,
Taylor Swift;New Romantics;i
Taylor Swift;New Romantics;could
Taylor Swift;New Romantics;build
Taylor Swift;New Romantics;a
Taylor Swift;New Romantics;castle
Taylor Swift;New Romantics;out
Taylor Swift;New Romantics;of
Taylor Swift;New Romantics;all
Taylor Swift;New Romantics;the
Taylor Swift;New Romantics;bricks
Taylor Swift;New Romantics;they
Taylor Swift;New Romantics;threw
Taylor Swift;New Romantics;at
Taylor Swift;New Romantics;me
Taylor Swift;New Romantics;and
Taylor Swift;New Romantics;every
Taylor Swift;New Romantics;day
Taylor Swift;New Romantics;is
Taylor Swift;New Romantics;like
Taylor Swift;New Romantics;a
Taylor Swift;New Romantics;battle
Taylor Swift;New Romantics;but
Taylor Swift;New Romantics;every
Taylor Swift;New Romantics;night
Taylor Swift;New Romantics;with
Taylor Swift;New Romantics;us
Taylor Swift;New Romantics;is
Taylor Swift;New Romantics;like
Taylor Swift;New Romantics;a
Taylor Swift;New Romantics;dream
Taylor Swift;New Romantics;baby,
Taylor Swift;New Romantics;we're
Taylor Swift;New Romantics;the
Taylor Swift;New Romantics;new
Taylor Swift;New Romantics;romantics
Taylor Swift;New Romantics;come
Taylor Swift;New Romantics;on,
Taylor Swift;New Romantics;come
Taylor Swift;New Romantics;along
Taylor Swift;New Romantics;with
Taylor Swift;New Romantics;me
Taylor Swift;New Romantics;heartbreak
Taylor Swift;New Romantics;is
Taylor Swift;New Romantics;the
Taylor Swift;New Romantics;national
Taylor Swift;New Romantics;anthem
Taylor Swift;New Romantics;we
Taylor Swift;New Romantics;sing
Taylor Swift;New Romantics;it
Taylor Swift;New Romantics;proudly
Taylor Swift;New Romantics;we
Taylor Swift;New Romantics;are
Taylor Swift;New Romantics;too
Taylor Swift;New Romantics;busy
Taylor Swift;New Romantics;dancing
Taylor Swift;New Romantics;to
Taylor Swift;New Romantics;get
Taylor Swift;New Romantics;knocked
Taylor Swift;New Romantics;off
Taylor Swift;New Romantics;our
Taylor Swift;New Romantics;feet
Taylor Swift;New Romantics;baby,
Taylor Swift;New Romantics;we're
Taylor Swift;New Romantics;the
Taylor Swift;New Romantics;new
Taylor Swift;New Romantics;romantics
Taylor Swift;New Romantics;the
Taylor Swift;New Romantics;best
Taylor Swift;New Romantics;people
Taylor Swift;New Romantics;in
Taylor Swift;New Romantics;life
Taylor Swift;New Romantics;are
Taylor Swift;New Romantics;free
