artist_name;song_title;token
Snoop Dogg;Tha Shiznit;poppin'
Snoop Dogg;Tha Shiznit;stoppin'
Snoop Dogg;Tha Shiznit;hoppin'
Snoop Dogg;Tha Shiznit;like
Snoop Dogg;Tha Shiznit;a
Snoop Dogg;Tha Shiznit;rabbit
Snoop Dogg;Tha Shiznit;when
Snoop Dogg;Tha Shiznit;i
Snoop Dogg;Tha Shiznit;take
Snoop Dogg;Tha Shiznit;the
Snoop Dogg;Tha Shiznit;nina
Snoop Dogg;Tha Shiznit;ross
Snoop Dogg;Tha Shiznit;you
Snoop Dogg;Tha Shiznit;know
Snoop Dogg;Tha Shiznit;i
Snoop Dogg;Tha Shiznit;gots
Snoop Dogg;Tha Shiznit;to
Snoop Dogg;Tha Shiznit;have
Snoop Dogg;Tha Shiznit;it
Snoop Dogg;Tha Shiznit;i
Snoop Dogg;Tha Shiznit;lay
Snoop Dogg;Tha Shiznit;back
Snoop Dogg;Tha Shiznit;in
Snoop Dogg;Tha Shiznit;the
Snoop Dogg;Tha Shiznit;cut
Snoop Dogg;Tha Shiznit;retain
Snoop Dogg;Tha Shiznit;myself
Snoop Dogg;Tha Shiznit;think
Snoop Dogg;Tha Shiznit;about
Snoop Dogg;Tha Shiznit;the
Snoop Dogg;Tha Shiznit;shit
Snoop Dogg;Tha Shiznit;and
Snoop Dogg;Tha Shiznit;i'm
Snoop Dogg;Tha Shiznit;thinkin'
Snoop Dogg;Tha Shiznit;wealth
Snoop Dogg;Tha Shiznit;how
Snoop Dogg;Tha Shiznit;can
Snoop Dogg;Tha Shiznit;i
Snoop Dogg;Tha Shiznit;makes
Snoop Dogg;Tha Shiznit;my
Snoop Dogg;Tha Shiznit;grip
Snoop Dogg;Tha Shiznit;and
Snoop Dogg;Tha Shiznit;how
Snoop Dogg;Tha Shiznit;should
Snoop Dogg;Tha Shiznit;i
Snoop Dogg;Tha Shiznit;make
Snoop Dogg;Tha Shiznit;that
Snoop Dogg;Tha Shiznit;nigga
Snoop Dogg;Tha Shiznit;straight
Snoop Dogg;Tha Shiznit;slip
Snoop Dogg;Tha Shiznit;set
Snoop Dogg;Tha Shiznit;trip
Snoop Dogg;Tha Shiznit;gotta
Snoop Dogg;Tha Shiznit;get
Snoop Dogg;Tha Shiznit;him
Snoop Dogg;Tha Shiznit;for
Snoop Dogg;Tha Shiznit;his
Snoop Dogg;Tha Shiznit;grip
Snoop Dogg;Tha Shiznit;poppin'
Snoop Dogg;Tha Shiznit;stoppin'
Snoop Dogg;Tha Shiznit;hoppin'
Snoop Dogg;Tha Shiznit;like
Snoop Dogg;Tha Shiznit;a
Snoop Dogg;Tha Shiznit;rabbit
Snoop Dogg;Tha Shiznit;when
Snoop Dogg;Tha Shiznit;i
Snoop Dogg;Tha Shiznit;take
Snoop Dogg;Tha Shiznit;the
Snoop Dogg;Tha Shiznit;nina
Snoop Dogg;Tha Shiznit;ross
Snoop Dogg;Tha Shiznit;you
Snoop Dogg;Tha Shiznit;know
Snoop Dogg;Tha Shiznit;i
Snoop Dogg;Tha Shiznit;gots
Snoop Dogg;Tha Shiznit;to
Snoop Dogg;Tha Shiznit;have
Snoop Dogg;Tha Shiznit;it
Snoop Dogg;Tha Shiznit;i
