artist_name;song_title;token
Ed Sheeran;Tenerife Sea;me
Ed Sheeran;Tenerife Sea;lumiere
Ed Sheeran;Tenerife Sea;darling
Ed Sheeran;Tenerife Sea;lumiere
Ed Sheeran;Tenerife Sea;over
Ed Sheeran;Tenerife Sea;me
Ed Sheeran;Tenerife Sea;lumiere
Ed Sheeran;Tenerife Sea;darling
Ed Sheeran;Tenerife Sea;lumiere
Ed Sheeran;Tenerife Sea;over
Ed Sheeran;Tenerife Sea;me
Ed Sheeran;Tenerife Sea;should
Ed Sheeran;Tenerife Sea;this
Ed Sheeran;Tenerife Sea;be
Ed Sheeran;Tenerife Sea;the
Ed Sheeran;Tenerife Sea;last
Ed Sheeran;Tenerife Sea;thing
Ed Sheeran;Tenerife Sea;i
Ed Sheeran;Tenerife Sea;see
Ed Sheeran;Tenerife Sea;i
Ed Sheeran;Tenerife Sea;want
Ed Sheeran;Tenerife Sea;you
Ed Sheeran;Tenerife Sea;to
Ed Sheeran;Tenerife Sea;know
Ed Sheeran;Tenerife Sea;it
Ed Sheeran;Tenerife Sea;enough
Ed Sheeran;Tenerife Sea;for
Ed Sheeran;Tenerife Sea;me
Ed Sheeran;Tenerife Sea;'cause
Ed Sheeran;Tenerife Sea;all
Ed Sheeran;Tenerife Sea;that
Ed Sheeran;Tenerife Sea;you
Ed Sheeran;Tenerife Sea;are
Ed Sheeran;Tenerife Sea;is
Ed Sheeran;Tenerife Sea;all
Ed Sheeran;Tenerife Sea;that
Ed Sheeran;Tenerife Sea;i'll
Ed Sheeran;Tenerife Sea;ever
Ed Sheeran;Tenerife Sea;need
Ed Sheeran;Tenerife Sea;so
Ed Sheeran;Tenerife Sea;in
Ed Sheeran;Tenerife Sea;love
Ed Sheeran;Tenerife Sea;so
Ed Sheeran;Tenerife Sea;in
Ed Sheeran;Tenerife Sea;love
Ed Sheeran;Tenerife Sea;so
Ed Sheeran;Tenerife Sea;in
Ed Sheeran;Tenerife Sea;love
Ed Sheeran;Tenerife Sea;love
Ed Sheeran;Tenerife Sea;love
Ed Sheeran;Tenerife Sea;love
Ed Sheeran;Tenerife Sea;so
Ed Sheeran;Tenerife Sea;in
Ed Sheeran;Tenerife Sea;love
Ed Sheeran;Tenerife Sea;you
Ed Sheeran;Tenerife Sea;look
Ed Sheeran;Tenerife Sea;so
Ed Sheeran;Tenerife Sea;wonderful
Ed Sheeran;Tenerife Sea;in
Ed Sheeran;Tenerife Sea;your
Ed Sheeran;Tenerife Sea;dress
Ed Sheeran;Tenerife Sea;i
Ed Sheeran;Tenerife Sea;love
Ed Sheeran;Tenerife Sea;your
Ed Sheeran;Tenerife Sea;hair
Ed Sheeran;Tenerife Sea;like
Ed Sheeran;Tenerife Sea;that
Ed Sheeran;Tenerife Sea;and
Ed Sheeran;Tenerife Sea;in
Ed Sheeran;Tenerife Sea;the
Ed Sheeran;Tenerife Sea;moment
Ed Sheeran;Tenerife Sea;i
Ed Sheeran;Tenerife Sea;knew
Ed Sheeran;Tenerife Sea;you
Ed Sheeran;Tenerife Sea;beth
