artist_name;song_title;token
Lady Gaga;I'll Wait For You (Dialogue);hair
Lady Gaga;I'll Wait For You (Dialogue);"and&#8212;"
Lady Gaga;I'll Wait For You (Dialogue);i'll
Lady Gaga;I'll Wait For You (Dialogue);wait
Lady Gaga;I'll Wait For You (Dialogue);for
Lady Gaga;I'll Wait For You (Dialogue);you
Lady Gaga;I'll Wait For You (Dialogue);um,
Lady Gaga;I'll Wait For You (Dialogue);yeah,
Lady Gaga;I'll Wait For You (Dialogue);okay,
Lady Gaga;I'll Wait For You (Dialogue);sure
Lady Gaga;I'll Wait For You (Dialogue);yeah,
Lady Gaga;I'll Wait For You (Dialogue);if
Lady Gaga;I'll Wait For You (Dialogue);you
Lady Gaga;I'll Wait For You (Dialogue);wanna
Lady Gaga;I'll Wait For You (Dialogue);wait
Lady Gaga;I'll Wait For You (Dialogue);i'll
Lady Gaga;I'll Wait For You (Dialogue);come
Lady Gaga;I'll Wait For You (Dialogue);have
Lady Gaga;I'll Wait For You (Dialogue);a
Lady Gaga;I'll Wait For You (Dialogue);drink
Lady Gaga;I'll Wait For You (Dialogue);with
Lady Gaga;I'll Wait For You (Dialogue);you,
Lady Gaga;I'll Wait For You (Dialogue);sure
