artist_name;song_title;token
Judas Priest;Freewheel Burning;and
Judas Priest;Freewheel Burning;never
Judas Priest;Freewheel Burning;give
Judas Priest;Freewheel Burning;in,
Judas Priest;Freewheel Burning;never
Judas Priest;Freewheel Burning;stops
Judas Priest;Freewheel Burning;the
Judas Priest;Freewheel Burning;way
Judas Priest;Freewheel Burning;to
Judas Priest;Freewheel Burning;be
Judas Priest;Freewheel Burning;hold
Judas Priest;Freewheel Burning;on
Judas Priest;Freewheel Burning;to
Judas Priest;Freewheel Burning;the
Judas Priest;Freewheel Burning;lead
Judas Priest;Freewheel Burning;with
Judas Priest;Freewheel Burning;all
Judas Priest;Freewheel Burning;your
Judas Priest;Freewheel Burning;will
Judas Priest;Freewheel Burning;and
Judas Priest;Freewheel Burning;concede,
Judas Priest;Freewheel Burning;you'll
Judas Priest;Freewheel Burning;find
Judas Priest;Freewheel Burning;there's
Judas Priest;Freewheel Burning;life
Judas Priest;Freewheel Burning;with
Judas Priest;Freewheel Burning;victory,
Judas Priest;Freewheel Burning;with
Judas Priest;Freewheel Burning;victory
Judas Priest;Freewheel Burning;on
Judas Priest;Freewheel Burning;high
Judas Priest;Freewheel Burning;freewheel
Judas Priest;Freewheel Burning;burning
Judas Priest;Freewheel Burning;freewheel
Judas Priest;Freewheel Burning;burning
Judas Priest;Freewheel Burning;freewheel
Judas Priest;Freewheel Burning;burning
Judas Priest;Freewheel Burning;freewheel
Judas Priest;Freewheel Burning;burning
Judas Priest;Freewheel Burning;freewheel
Judas Priest;Freewheel Burning;burning
Judas Priest;Freewheel Burning;freewheel
Judas Priest;Freewheel Burning;burning
Judas Priest;Freewheel Burning;freewheel
Judas Priest;Freewheel Burning;burning
Judas Priest;Freewheel Burning;freewheel
Judas Priest;Freewheel Burning;burning
