artist_name;song_title;token
Mariah Carey;#Beautiful (A$AP Rocky Remix);cantante
Mariah Carey;#Beautiful (A$AP Rocky Remix);neal
Mariah Carey;#Beautiful (A$AP Rocky Remix);s.
Mariah Carey;#Beautiful (A$AP Rocky Remix);blaisdell
Mariah Carey;#Beautiful (A$AP Rocky Remix);center
Mariah Carey;#Beautiful (A$AP Rocky Remix);merry
Mariah Carey;#Beautiful (A$AP Rocky Remix);christmas
Mariah Carey;#Beautiful (A$AP Rocky Remix);·
Mariah Carey;#Beautiful (A$AP Rocky Remix);1994
Mariah Carey;#Beautiful (A$AP Rocky Remix);merry
Mariah Carey;#Beautiful (A$AP Rocky Remix);christmas
Mariah Carey;#Beautiful (A$AP Rocky Remix);ii
Mariah Carey;#Beautiful (A$AP Rocky Remix);you
Mariah Carey;#Beautiful (A$AP Rocky Remix);·
Mariah Carey;#Beautiful (A$AP Rocky Remix);2010
Mariah Carey;#Beautiful (A$AP Rocky Remix);merry
Mariah Carey;#Beautiful (A$AP Rocky Remix);christmas
Mariah Carey;#Beautiful (A$AP Rocky Remix);·
Mariah Carey;#Beautiful (A$AP Rocky Remix);1994
Mariah Carey;#Beautiful (A$AP Rocky Remix);daydream
Mariah Carey;#Beautiful (A$AP Rocky Remix);·
Mariah Carey;#Beautiful (A$AP Rocky Remix);1995
Mariah Carey;#Beautiful (A$AP Rocky Remix);music
Mariah Carey;#Beautiful (A$AP Rocky Remix);box
Mariah Carey;#Beautiful (A$AP Rocky Remix);·
Mariah Carey;#Beautiful (A$AP Rocky Remix);1993
Mariah Carey;#Beautiful (A$AP Rocky Remix);the
Mariah Carey;#Beautiful (A$AP Rocky Remix);emancipation
Mariah Carey;#Beautiful (A$AP Rocky Remix);of
Mariah Carey;#Beautiful (A$AP Rocky Remix);mimi
Mariah Carey;#Beautiful (A$AP Rocky Remix);·
Mariah Carey;#Beautiful (A$AP Rocky Remix);2005
Mariah Carey;#Beautiful (A$AP Rocky Remix);my
Mariah Carey;#Beautiful (A$AP Rocky Remix);love
Mariah Carey;#Beautiful (A$AP Rocky Remix);is
Mariah Carey;#Beautiful (A$AP Rocky Remix);your
Mariah Carey;#Beautiful (A$AP Rocky Remix);love
Mariah Carey;#Beautiful (A$AP Rocky Remix);·
Mariah Carey;#Beautiful (A$AP Rocky Remix);1998
Mariah Carey;#Beautiful (A$AP Rocky Remix);e=mc²
Mariah Carey;#Beautiful (A$AP Rocky Remix);·
Mariah Carey;#Beautiful (A$AP Rocky Remix);2008
Mariah Carey;#Beautiful (A$AP Rocky Remix);butterfly
Mariah Carey;#Beautiful (A$AP Rocky Remix);·
Mariah Carey;#Beautiful (A$AP Rocky Remix);1997
Mariah Carey;#Beautiful (A$AP Rocky Remix);music
Mariah Carey;#Beautiful (A$AP Rocky Remix);box
Mariah Carey;#Beautiful (A$AP Rocky Remix);·
Mariah Carey;#Beautiful (A$AP Rocky Remix);1993
Mariah Carey;#Beautiful (A$AP Rocky Remix);merry
Mariah Carey;#Beautiful (A$AP Rocky Remix);christmas
Mariah Carey;#Beautiful (A$AP Rocky Remix);·
Mariah Carey;#Beautiful (A$AP Rocky Remix);1994
