artist_name;song_title;token
Manowar;Black Wind, Fire And Steel;burn.
Manowar;Black Wind, Fire And Steel;black
Manowar;Black Wind, Fire And Steel;wind
Manowar;Black Wind, Fire And Steel;always
Manowar;Black Wind, Fire And Steel;follows
Manowar;Black Wind, Fire And Steel;where
Manowar;Black Wind, Fire And Steel;my
Manowar;Black Wind, Fire And Steel;black
Manowar;Black Wind, Fire And Steel;horse
Manowar;Black Wind, Fire And Steel;rides.
Manowar;Black Wind, Fire And Steel;fire's
Manowar;Black Wind, Fire And Steel;in
Manowar;Black Wind, Fire And Steel;my
Manowar;Black Wind, Fire And Steel;soul
Manowar;Black Wind, Fire And Steel;steel
Manowar;Black Wind, Fire And Steel;is
Manowar;Black Wind, Fire And Steel;on
Manowar;Black Wind, Fire And Steel;my
Manowar;Black Wind, Fire And Steel;side.
Manowar;Black Wind, Fire And Steel;born
Manowar;Black Wind, Fire And Steel;of
Manowar;Black Wind, Fire And Steel;black
Manowar;Black Wind, Fire And Steel;wind,
Manowar;Black Wind, Fire And Steel;fire
Manowar;Black Wind, Fire And Steel;and
Manowar;Black Wind, Fire And Steel;steel
Manowar;Black Wind, Fire And Steel;born
Manowar;Black Wind, Fire And Steel;of
Manowar;Black Wind, Fire And Steel;black
Manowar;Black Wind, Fire And Steel;wind,
Manowar;Black Wind, Fire And Steel;fire
Manowar;Black Wind, Fire And Steel;and
Manowar;Black Wind, Fire And Steel;steel
Manowar;Black Wind, Fire And Steel;born
Manowar;Black Wind, Fire And Steel;to
Manowar;Black Wind, Fire And Steel;teach
Manowar;Black Wind, Fire And Steel;them
Manowar;Black Wind, Fire And Steel;all
Manowar;Black Wind, Fire And Steel;to
Manowar;Black Wind, Fire And Steel;heel
Manowar;Black Wind, Fire And Steel;born
Manowar;Black Wind, Fire And Steel;of
Manowar;Black Wind, Fire And Steel;black
Manowar;Black Wind, Fire And Steel;wind,
Manowar;Black Wind, Fire And Steel;fire
Manowar;Black Wind, Fire And Steel;and
Manowar;Black Wind, Fire And Steel;steel.
Manowar;Black Wind, Fire And Steel;i
Manowar;Black Wind, Fire And Steel;am
Manowar;Black Wind, Fire And Steel;an
Manowar;Black Wind, Fire And Steel;outcast
Manowar;Black Wind, Fire And Steel;on
Manowar;Black Wind, Fire And Steel;the
Manowar;Black Wind, Fire And Steel;path
Manowar;Black Wind, Fire And Steel;of
Manowar;Black Wind, Fire And Steel;no
Manowar;Black Wind, Fire And Steel;return.
Manowar;Black Wind, Fire And Steel;punisher
Manowar;Black Wind, Fire And Steel;and
Manowar;Black Wind, Fire And Steel;swordman
Manowar;Black Wind, Fire And Steel;i
Manowar;Black Wind, Fire And Steel;was
Manowar;Black Wind, Fire And Steel;born
Manowar;Black Wind, Fire And Steel;to
Manowar;Black Wind, Fire And Steel;burn
Manowar;Black Wind, Fire And Steel;black
Manowar;Black Wind, Fire And Steel;wind
Manowar;Black Wind, Fire And Steel;always
Manowar;Black Wind, Fire And Steel;follows
Manowar;Black Wind, Fire And Steel;where
Manowar;Black Wind, Fire And Steel;my
Manowar;Black Wind, Fire And Steel;black
Manowar;Black Wind, Fire And Steel;horse
Manowar;Black Wind, Fire And Steel;rides.
Manowar;Black Wind, Fire And Steel;fire's
Manowar;Black Wind, Fire And Steel;in
Manowar;Black Wind, Fire And Steel;my
Manowar;Black Wind, Fire And Steel;soul
Manowar;Black Wind, Fire And Steel;steel
Manowar;Black Wind, Fire And Steel;is
Manowar;Black Wind, Fire And Steel;on
Manowar;Black Wind, Fire And Steel;my
Manowar;Black Wind, Fire And Steel;side.
Manowar;Black Wind, Fire And Steel;born
Manowar;Black Wind, Fire And Steel;of
Manowar;Black Wind, Fire And Steel;black
Manowar;Black Wind, Fire And Steel;wind,
Manowar;Black Wind, Fire And Steel;fire
Manowar;Black Wind, Fire And Steel;and
Manowar;Black Wind, Fire And Steel;steel
Manowar;Black Wind, Fire And Steel;born
Manowar;Black Wind, Fire And Steel;of
Manowar;Black Wind, Fire And Steel;black
Manowar;Black Wind, Fire And Steel;wind,
Manowar;Black Wind, Fire And Steel;fire
Manowar;Black Wind, Fire And Steel;and
Manowar;Black Wind, Fire And Steel;steel
Manowar;Black Wind, Fire And Steel;born
Manowar;Black Wind, Fire And Steel;to
Manowar;Black Wind, Fire And Steel;teach
Manowar;Black Wind, Fire And Steel;them
Manowar;Black Wind, Fire And Steel;all
Manowar;Black Wind, Fire And Steel;to
Manowar;Black Wind, Fire And Steel;heel
Manowar;Black Wind, Fire And Steel;black
Manowar;Black Wind, Fire And Steel;wind,
Manowar;Black Wind, Fire And Steel;fire
Manowar;Black Wind, Fire And Steel;and
Manowar;Black Wind, Fire And Steel;steel.
